record_id,doi,source_db,title,affiliations_raw,reprint_address
OpenAlex:W2087703017,10.1001/archpedi.159.7.692,OpenAlex,Herb-Drug Interaction Implications in Pediatric Practice: An Overview of Pharmacokinetic Trials,,
PubMed:39676264,10.1002/2211-5463.13952,PubMed,Synergistic antibacterial activity of baicalin in combination with oxacillin sodium against methicillin-resistant Staphylococcus aureus.,,
PubMed:39950759,10.1002/advs.202417022,PubMed,Honokiol-Magnolol-Baicalin Possesses Synergistic Anticancer Potential and Enhances the Efficacy of Anti-PD-1 Immunotherapy in Colorectal Cancer by Triggering GSDME-Dependent Pyroptosis.,,
PubMed:40832701,10.1002/advs.202503889,PubMed,Synergistic Modulation of Microglial Polarization by Acteoside and Ferulic Acid via Dual Targeting of Nrf2 and RORγt to Alleviate Depression-Associated Neuroinflammation.,,
PubMed:23027546,10.1002/bmc.2825,PubMed,"Enhancement by Glycyrrhizae Radix of hepatic metabolism of hypaconitine, a major bioactive and toxic component of Aconiti Laterlis Radix, evaluated by HPLC-TQ-MS/MS analysis.",,
PubMed:23893711,10.1002/bmc.2990,PubMed,A platform for fast screening potential anti-breast cancer compounds in traditional Chinese medicines.,,
PubMed:25611590,10.1002/bmc.3413,PubMed,In vitro and in vivo identification of metabolites of magnoflorine by LC LTQ-Orbitrap MS and its potential pharmacokinetic interaction in Coptidis Rhizoma decoction in rat.,,
PubMed:31743479,10.1002/bmc.4741,PubMed,Synergistic therapeutic effects of Duzhong Jiangya Tablets and amlodipine besylate combination in spontaneously hypertensive rats using <sup>1</sup> H-NMR- and MS-based metabolomics.,,
PubMed:34388856,10.1002/bmc.5227,PubMed,Effect of catechin and commercial preparation of green tea essence on the pharmacokinetics of l-dopa in rabbits.,,
OpenAlex:W2601936614,10.1002/cncy.21846,OpenAlex,A scientific skirmish over supplements,,
PubMed:34339076,10.1002/jbt.22869,PubMed,Polydatin gold nanoparticles potentiate antitumor effect of doxorubicin in Ehrlich ascites carcinoma-bearing mice.,,
PubMed:40165507,10.1002/jbt.70186,PubMed,Polyphyllin VII Enhances the Antitumor Activity of Cisplatin in Non-Small Cell Lung Cancer Cells by Inducing Ferroptosis and Enhancing Apoptosis.,,
PubMed:39435522,10.1002/jsfa.13972,PubMed,The synergistic immunomodulatory activity of Lycium barbarum glycopeptide and isochlorogenic acid A on RAW264.7 cells.,,
PubMed:23757179,10.1002/jssc.201300474,PubMed,Screening of aromatase inhibitors in traditional Chinese medicines by electrophoretically mediated microanalysis in a partially filled capillary.,,
PubMed:18570244,10.1002/ptr.2472,PubMed,Synergistic antitumor effects of liposomal honokiol combined with adriamycin in breast cancer models.,,
PubMed:23554049,10.1002/ptr.4984,PubMed,Furanodiene presents synergistic anti-proliferative activity with paclitaxel via altering cell cycle and integrin signaling in 95-D lung cancer cells.,,
PubMed:23913598,10.1002/ptr.5032,PubMed,Potentiating therapeutic effects by enhancing synergism based on active constituents from traditional medicine.,,
PubMed:27476488,10.1002/ptr.5687,PubMed,Synergistic Effect of SH003 and Doxorubicin in Triple-negative Breast Cancer.,,
PubMed:38729776,10.1002/ptr.8233,PubMed,The combination of berberine and isoliquiritigenin synergistically improved adipose inflammation and obesity-induced insulin resistance.,,
PubMed:26494474,10.1002/tox.22208,PubMed,Dithiothreitol enhanced arsenic-trioxide-induced cell apoptosis in cultured oral cancer cells via mitochondrial dysfunction and endoplasmic reticulum stress.,,
Scopus:2-s2.0-84934441725,10.1007/978-94-17-9245_5,Scopus,Foreword,,
Scopus:2-s2.0-38449084116,10.1007/bf03161023,Scopus,ACMT Position Statement: Dietary supplements.,,
Scopus:2-s2.0-77951244770,10.1007/bf03161097,Scopus,American college of medical toxicology position statement: Dietary supplements (update),,
PubMed:20043232,10.1007/s00011-009-0152-1,PubMed,Protective effects of emodin combined with danshensu on experimental severe acute pancreatitis.,,
PubMed:41152613,10.1007/s00210-025-04765-w,PubMed,Integrative network pharmacology and experimental validation of multi-target synergy against multidrug-resistant klebsiella pneumoniae via PI3K/AKT-MAPK pathway disruption.,,
PubMed:24343527,10.1007/s00223-013-9825-4,PubMed,Fructus ligustri lucidi ethanol extract improves bone mineral density and properties through modulating calcium absorption-related gene expression in kidney and duodenum of growing rats.,,
PubMed:19015839,10.1007/s00228-008-0587-2,PubMed,St John's wort extract (Ze 117) does not alter the pharmacokinetics of a low-dose oral contraceptive.,,
PubMed:18438657,10.1007/s00253-008-1480-8,PubMed,Red mold rice extract represses amyloid beta peptide-induced neurotoxicity via potent synergism of anti-inflammatory and antioxidative effect.,,
PubMed:31281953,10.1007/s00280-019-03900-8,PubMed,Celastrol enhances TRAIL-induced apoptosis in human glioblastoma via the death receptor pathway.,,
PubMed:29464362,10.1007/s00284-018-1457-5,PubMed,Inhibitory Mechanism on Combination of Phytic Acid with Methanolic Seed Extract of Syzygium cumini and Sodium Chloride over Bacillus subtilis.,,
PubMed:22447040,10.1007/s00432-012-1204-4,PubMed,Down-regulation of Cbl-b by bufalin results in up-regulation of DR4/DR5 and sensitization of TRAIL-induced apoptosis in breast cancer cells.,,
PubMed:23979178,10.1007/s00705-013-1807-3,PubMed,Combined administration of oseltamivir and hochu-ekki-to (TJ-41) dramatically decreases the viral load in lungs of senescence-accelerated mice during influenza virus infection.,,
PubMed:27913906,10.1007/s00709-016-1049-9,PubMed,Synergistic mitotoxicity of chloromethanes and fullerene C<sub>60</sub> nanoaggregates in Daphnia magna midgut epithelial cells.,,
PubMed:38762821,10.1007/s10266-024-00951-z,PubMed,Synergistic antibacterial effect of ginsenoside Rh2 and calcium hydroxide on Enterococcus faecalis.,,
PubMed:21259053,10.1007/s10495-011-0573-5,PubMed,Bufadienolide compounds sensitize human breast cancer cells to TRAIL-induced apoptosis via inhibition of STAT3/Mcl-1 pathway.,,
PubMed:22711363,10.1007/s10495-012-0742-1,PubMed,"Dracorhodin perchlorate inhibits PI3K/Akt and NF-κB activation, up-regulates the expression of p53, and enhances apoptosis.",,
PubMed:25786397,10.1007/s10856-015-5484-5,PubMed,The synergistic effects of Chinese herb and injectable calcium silicate/β-tricalcium phosphate composite on an osteogenic accelerator in vitro.,,
PubMed:23771315,10.1007/s11010-013-1723-6,PubMed,Synergistic effects of curcumin with emodin against the proliferation and invasion of breast cancer cells through upregulation of miR-34a.,,
PubMed:18987970,10.1007/s11064-008-9872-9,PubMed,Brain oxidative stress as basic target of antioxidant traditional oriental medicines.,,
PubMed:21671182,10.1007/s11596-011-0385-4,PubMed,Effects of cinnamon granules on pharmacokinetics of berberine in Rhizoma Coptidis granules in healthy male volunteers.,,
PubMed:24337849,10.1007/s11596-013-1212-x,PubMed,Holotransferrin enhances selective anticancer activity of artemisinin against human hepatocellular carcinoma cells.,,
PubMed:32337697,10.1007/s11596-020-2181-5,PubMed,Huai Qi Huang-induced Apoptosis via Down-regulating PRKCH and Inhibiting RAF/MEK/ERK Pathway in Ph<sup>+</sup> Leukemia Cells.,,
PubMed:20131035,10.1007/s11655-010-0041-z,PubMed,Endoplasmic reticulum stress induced by tunicamycin and antagonistic effect of Tiantai No.1 (1) on mesenchymal stem cells.,,
PubMed:21390579,10.1007/s11655-011-0646-x,PubMed,"Anticolchicine cytotoxicity enhanced by Dan Gua-Fang, a Chinese herb prescription in ECV304 in mediums.",,
PubMed:21717156,10.1007/s11655-011-0763-6,PubMed,Synergistic anti-inflammatory effect of Radix Platycodon in combination with herbs for cleaning-heat and detoxification and its mechanism.,,
PubMed:21910072,10.1007/s11655-011-0853-5,PubMed,Potential synergistic and multitarget effect of herbal pair Chuanxiong Rhizome-Paeonia Albifora Pall on osteoarthritis disease: a computational pharmacology approach.,,
PubMed:24155071,10.1007/s11655-013-1335-0,PubMed,"Delisheng Injection (), a Chinese medicinal compound, enhanced the effect of cis-platinum on lung carcinoma cell line PGCL3.",,
PubMed:28551771,10.1007/s11655-017-2408-x,PubMed,Synergistic effects of Chuanxiong-Chishao herb-pair on promoting angiogenesis at network pharmacological and pharmacodynamic levels.,,
PubMed:22477279,10.1007/s11739-012-0777-x,PubMed,Herbal hepatotoxicity: a hidden epidemic.,,
PubMed:25829099,10.1007/s12011-015-0318-3,PubMed,Whether Metal Element-Containing Herbal Formula Angong Niuhuang Pill Is Safe for Acute Brain Disorders?,,
PubMed:40783635,10.1007/s12013-025-01835-x,PubMed,Deciphering the Therapeutic Mechanisms of Wuzi Yanzong Pill for Asthenozoospermia: A Synergistic Approach Combining Bioinformatics and Molecular Dynamics.,,
PubMed:34417949,10.1007/s12024-021-00418-5,PubMed,The potential side effects of herbal preparations in domestic animals.,,
PubMed:24825822,10.1007/s12029-014-9617-8,PubMed,In the war against solid tumors arsenic trioxide needs partners.,,
PubMed:24793543,10.1007/s12031-014-0288-5,PubMed,Synergistic inhibition on acetylcholinesterase by the combination of berberine and palmatine originally isolated from Chinese medicinal herbs.,,
PubMed:38888845,10.1007/s12064-024-00419-2,PubMed,Application of network pharmacology in synergistic action of Chinese herbal compounds.,,
PubMed:25103530,10.1007/s12253-014-9831-5,PubMed,"A Chinese herbal Formula, Chang-Wei-Qin, Synergistically Enhances Antitumor Effect of Oxaliplatin.",,
PubMed:18449508,10.1007/s12272-001-1184-7,PubMed,Combinatorial anti-Trichophyton effects of Ligusticum chuanxiong essential oil components with antibiotics.,,
PubMed:19784585,10.1007/s12272-009-1914-6,PubMed,Combined administration of the mixture of honokiol and magnolol and ginger oil evokes antidepressant-like synergism in rats.,,
PubMed:32006382,10.1007/s12539-020-00359-7,PubMed,A Network Pharmacology-Based Study of the Molecular Mechanisms of Shaoyao-Gancao Decoction in Treating Parkinson's Disease.,,
WoS:WOS:001434873700001,10.1016/j.aimed.2025.01.003,WoS,Evaluation of complementary and alternative medicine use in cancer patients: A survey study in Turkey,"[Ertas, Hulya; Kanat, Ozkan] Acibadem Hosp Grp, Dept Med Oncol, Bursa, Turkiye.
[Caner, Burcu; Cubukcu, Erdem] Bursa Uludag Univ, Dept Med Oncol, Gorukle Campus 16059, Bursa, Turkiye.
[Ocak, Birol] Univ Hlth Sci, Bursa Yuksek Ihtisas Training & Res Hosp, Dept Med Oncol, Bursa, Turkiye.
[Orhan, Sibel Oyucu] Univ Hlth Sci, Bursa City Hosp, Dept Med Oncol, Bursa, Turkiye.","Caner, B (corresponding author), Bursa Uludag Univ, Dept Med Oncol, Gorukle Campus 16059, Bursa, Turkiye."
PubMed:19185075,10.1016/j.amjmed.2008.09.033,PubMed,Reduced efficacy of rosuvastatin by St. John's Wort.,,
PubMed:19272482,10.1016/j.amjmed.2008.11.017,PubMed,Caveat emptor.,,
PubMed:21782851,10.1016/j.antiviral.2011.07.008,PubMed,Synergistic activity of baicalein with ribavirin against influenza A (H1N1) virus infections in cell culture and in mice.,,
PubMed:26778707,10.1016/j.antiviral.2016.01.001,PubMed,Characterization of the inhibitory effect of an extract of Prunella vulgaris on Ebola virus glycoprotein (GP)-mediated virus entry and infection.,,
PubMed:28923507,10.1016/j.antiviral.2017.09.006,PubMed,"Pentagalloylglucose, a highly bioavailable polyphenolic compound present in Cortex moutan, efficiently blocks hepatitis C virus entry.",,
OpenAlex:W2102426694,10.1016/j.atherosclerosis.2015.04.270,OpenAlex,Investigation of herb-drug interaction between statins and Danshen-Gegen decoction on cardiovascular disease,,
PubMed:23872355,10.1016/j.bbagen.2013.07.010,PubMed,Berberine combined with 2-deoxy-d-glucose synergistically enhances cancer cell proliferation inhibition via energy depletion and unfolded protein response disruption.,,
PubMed:18755149,10.1016/j.bbrc.2008.08.054,PubMed,Actein inhibits the Na+-K+-ATPase and enhances the growth inhibitory effect of digitoxin on human breast cancer cells.,,
PubMed:22178686,10.1016/j.bbrc.2011.11.143,PubMed,Analysis of the synergistic effect of glycyrrhizin and other constituents in licorice extract on lipopolysaccharide-induced nitric oxide production using knock-out extract.,,
PubMed:26740178,10.1016/j.bbrc.2015.12.100,PubMed,"Enhancement of cisplatin-induced colon cancer cells apoptosis by shikonin, a natural inducer of ROS in vitro and in vivo.",,
PubMed:34000513,10.1016/j.bbrc.2021.04.108,PubMed,Tripterine and miR-184 show synergy to suppress breast cancer progression.,,
PubMed:28539264,10.1016/j.bcp.2017.05.013,PubMed,"OP16, a novel ent-kaurene diterpenoid, potentiates the antitumor effect of rapamycin by inhibiting rapamycin-induced feedback activation of Akt signaling in esophageal squamous cell carcinoma.",,
PubMed:40250733,10.1016/j.bcp.2025.116953,PubMed,Oridonin combined with cisplatin synergistically induces apoptosis by activating the NOXA-BCL2 axis in esophageal squamous cell carcinoma.,,
PubMed:38705107,10.1016/j.bioorg.2024.107416,PubMed,Synergistic promotion of angiogenesis after intracerebral hemorrhage by ginsenoside Rh2 and chrysophanol in rats.,,
PubMed:27427852,10.1016/j.biopha.2016.07.004,PubMed,Melatonin promotes ATO-induced apoptosis in MCF-7 cells: Proposing novel therapeutic potential for breast cancer.,,
PubMed:29883946,10.1016/j.biopha.2018.05.127,PubMed,"Indirubin, a bis-indole alkaloid binds to tubulin and exhibits antimitotic activity against HeLa cells in synergism with vinblastine.",,
PubMed:30551465,10.1016/j.biopha.2018.09.033,PubMed,Formononetin and metformin act synergistically to inhibit growth of MCF-7 breast cancer cells in vitro.,,
PubMed:30954310,10.1016/j.biopha.2019.108827,PubMed,"Corrigendum to ""Herb-drug interaction: A case study of effects and involved mechanisms of cisplatin on the pharmacokinetics of ginsenoside Rb1 in tumor-bearing mice"" [Biomed. Pharmacother. 110 (2019) 95-104].",,
PubMed:31629951,10.1016/j.biopha.2019.109519,PubMed,XIAOPI formula promotes breast cancer chemosensitivity via inhibiting CXCL1/HMGB1-mediated autophagy.,,
PubMed:32425327,10.1016/j.biopha.2020.110265,PubMed,Evaluation of the synergetic effect of Yupingfeng san and Flos Sophorae Immaturus based on free radical scavenging capacity.,,
PubMed:33166765,10.1016/j.biopha.2020.110962,PubMed,Effects of Yuanhu- Zhitong tablets on alcohol-induced conditioned place preference in mice.,,
PubMed:33774314,10.1016/j.biopha.2021.111475,PubMed,Salvianolic acid B inhalation solution enhances antifibrotic and anticoagulant effects in a rat model of pulmonary fibrosis.,,
PubMed:37738796,10.1016/j.biopha.2023.115438,PubMed,Sijunzi Tang improves gefitinib resistance by regulating glutamine metabolism.,,
PubMed:38850659,10.1016/j.biopha.2024.116832,PubMed,Berberine synergises with ferroptosis inducer sensitizing NSCLC to ferroptosis in p53-dependent SLC7A11-GPX4 pathway.,,
PubMed:19188016,10.1016/j.canlet.2008.12.009,PubMed,Effect of Ganoderma on drug-sensitive and multidrug-resistant small-cell lung carcinoma cells.,,
PubMed:22306340,10.1016/j.canlet.2012.01.006,PubMed,Synergistic anticancer activity of triptolide combined with cisplatin enhances apoptosis in gastric cancer in vitro and in vivo.,,
PubMed:25263871,10.1016/j.carbpol.2014.07.042,PubMed,Inhibitory effect of Angelica sinensis extract in the presence of 2-hydroxypropyl-β-cyclodextrin.,,
PubMed:36119792,10.1016/j.chmed.2020.03.001,PubMed,Mining lycodine-type alkaloid biosynthetic genes and genetic markers from transcriptome of <i>Lycopodiastrum casuarinoides</i>.,,
PubMed:34345866,10.1016/j.crtox.2021.06.001,PubMed,Predicting the potential toxicity of 26 components in <i>Cassiae</i> semen using <i>in silico</i> and <i>in vitro</i> approaches.,,
Scopus:2-s2.0-76749111434,10.1016/j.ctim.2010.01.002,Scopus,The prevalence of herbs use in conjunction with conventional medicines in Jamaica,"Natural Products Institute, University of the West Indies, Mona, Jamaica; Tropical Metabolic Research Institute, Epidemiology Unit, University of the West Indies, Mona, Jamaica; Faculty of Health and Applied Sciences, University of Technology, Jamaica","R. Delgoda; Natural Products Institute, University of the West Indies, Mona, Jamaica; email: [email]"
PubMed:25440380,10.1016/j.ctim.2014.08.002,PubMed,Potential synergistic effects of Chinese herbal prescription FTZ components detected in blood towards hepatic lipid-modulating targets.,,
PubMed:27626051,10.1016/j.dib.2016.08.004,PubMed,3D-QSAR modelling dataset of bioflavonoids for predicting the potential modulatory effect on P-glycoprotein activity.,,
Scopus:2-s2.0-59649084889,10.1016/j.disamonth.2008.12.002,Scopus,Alternative and Complementary Medicine for Preventing and Treating Cardiovascular Disease,,
Scopus:2-s2.0-70349327791,10.1016/j.disamonth.2009.05.001,Scopus,Herbal Toxicity,,
Scopus:2-s2.0-84864096755,10.1016/j.disamonth.2012.04.002,Scopus,Complications of Anticoagulation,,
PubMed:27329261,10.1016/j.dmpk.2016.05.002,PubMed,"Interspecies differences in metabolism of deoxypodophyllotoxin in hepatic microsomes from human, monkey, rat, mouse and dog.",,
PubMed:18588872,10.1016/j.ejphar.2008.06.026,PubMed,Anti-tumor effect of honokiol alone and in combination with other anti-cancer agents in breast cancer.,,
PubMed:20969848,10.1016/j.ejphar.2010.10.030,PubMed,"Evidence for the complementary and synergistic effects of the three-alkaloid combination regimen containing berberine, hypaconitine and skimmianine on the ulcerative colitis rats induced by trinitrobenzene-sulfonic acid.",,
PubMed:39053867,10.1016/j.ejphar.2024.176829,PubMed,Synergistic effect of osthole and notopterol combination against Alzheimer's disease and osteoporosis by applying zebrafish AD/OP comorbidity model.,,
PubMed:39154824,10.1016/j.ejphar.2024.176917,PubMed,The combination of paeoniflorin and metformin synergistically inhibits the progression of liver fibrosis in mice.,,
