record_id,title,year,first_author_lastname,_matched_block,openalex_concepts
OpenAlex:W7148407236,Traditional Chinese Medicine and Natural Products Targeting Right Ventricular Dysfunction in Pulmonary Arterial Hypertension: Toward Precision Cardiometabolic Therapy,2026,Wu,B2_tcm_interaction,"['Medicine' 'Maladaptation' 'Intensive care medicine'
 'Traditional Chinese medicine' 'Precision medicine'
 'Personalized medicine' 'Pulmonary hypertension' 'Ventricular function'
 'Disease' 'Cardiology' 'Medical therapy' 'Pulmonary medicine'
 'Internal medicine' 'Natural medicine' 'Heart failure' 'MEDLINE'
 'Therapeutic approach' 'Natural (archaeology)' 'Function (biology)']"
OpenAlex:W7134888581,"Traditional Chinese Medicine as an Integrative Adjunct in Oncology Perioperative Practice: Analgesia, Immune Modulation, and Translational Challenges",2026,Tang,B2_tcm_interaction,"['Medicine' 'Perioperative' 'Immune system' 'Clinical trial' 'Analgesic'
 'Chronic pain' 'Traditional Chinese medicine' 'Pain medicine'
 'Bioinformatics' 'Translational medicine' 'Intensive care medicine'
 'Pharmacology' 'Narrative review' 'Translational research'
 'Integrative medicine' 'Cannabinoid receptor' 'Neuroscience'
 'Clinical pharmacology' 'Inflammation' 'Acupuncture' 'Rimonabant']"
OpenAlex:W7123349355,Issue Information,2026,,B1_direct,"['Medicine' 'MEDLINE' 'Computer science' 'Information system'
 'Data science' 'Public health' 'Business' 'Political science'
 'Library science' 'Key (lock)']"
OpenAlex:W7128166984,Issue Information,2026,,B1_direct,"['Medicine' 'MEDLINE' 'Computer science' 'Information system'
 'Data science' 'Public health' 'Business' 'Political science'
 'Library science' 'Key (lock)']"
OpenAlex:W7160663739,Potential herb-drug interaction risk of Sedum sarmentosum Bunge extract and cyclosporine A,2026,Hou,B1_direct,"['Traditional medicine' 'Biology' 'Chemistry' 'Pharmacology' 'In vitro'
 'In vivo' 'Toxicity' 'Biological activity' 'Cell culture' 'Botany'
 'Crassulaceae']"
OpenAlex:W7128491125,"Unveiling the safety, tolerability, and herb-drug interaction concerns of Hibiscus Sabdariffa L. (Roselle): A systematic scoping review of current evidence",2026,Rosli,B1_direct,"['Medicine' 'Hibiscus sabdariffa' 'Pharmacovigilance' 'Adverse effect'
 'Traditional medicine' 'Safety profile' 'Pharmacology'
 'Alternative medicine' 'Clinical trial' 'Guideline'
 'Intervention (counseling)' 'Animal testing' 'Human studies'
 'Systematic review' 'Dosing' 'MEDLINE' 'Human health'
 'Intensive care medicine' 'Web of science' 'Animal studies'
 'Liver toxicity' 'Descriptive statistics' 'Medicinal plants'
 'Randomized controlled trial' 'Animal health' 'Meta-analysis'
 'Environmental health' 'Toxicology' 'Drug'
 'Consolidated Standards of Reporting Trials' 'Biotechnology'
 'Patient safety' 'Disease']"
OpenAlex:W7125955507,Author response to herb–drug interactions and safety management,2026,,B0_none,"['Medicine' 'Risk analysis (engineering)' 'Medical emergency'
 'Patient safety' 'MEDLINE' 'Engineering ethics' 'Intensive care medicine'
 'Management science' 'Nursing' 'Process management']"
OpenAlex:W7136092729,Traditional Chinese medicines as adjuvants in chemotherapy: pharmacological and clinical evidence,2026,Bairagee,B2_tcm_interaction,"['Medicine' 'Clinical trial' 'Intensive care medicine'
 'Alternative medicine' 'Chemotherapy' 'Oncology' 'Adverse effect'
 'Adjuvant' 'MEDLINE' 'Cancer' 'Multiple drug resistance'
 'Adjuvant chemotherapy' 'Clinical efficacy' 'Pharmacology'
 'Breast cancer' 'Internal medicine' 'Clinical research'
 'Traditional Chinese medicine' 'Traditional medicine' 'Clinical Practice'
 'Randomized controlled trial' 'Systematic review' 'Meta-analysis']"
OpenAlex:W7133951988,Clinical practice and evidence needs of clinical pharmacists regarding herb-drug interactions in China: a semi-structured in-depth interview study,2026,Shen,B1_direct,"['Clinical Practice' 'Clinical pharmacy' 'Medicine' 'Family medicine'
 'Pharmacy practice' 'Medical education' 'Alternative medicine' 'Nursing'
 'MEDLINE' 'Psychology']"
OpenAlex:W7160823371,"Interpretation and reflections on “technical specifications for dispensing commonly used Chinese patent medicines in clinical emergency and critical care, part 7: tablet” (T/CACM 1378.1-2022)",2026,Wang,B2_tcm_interaction,"['Medicine' 'Medical prescription' 'Economic shortage' 'Standardization'
 'Alternative medicine' 'Medical emergency' 'Chinese patent medicine'
 'Dosing' 'Traditional Chinese medicine' 'Quality (philosophy)' 'China'
 'Critical appraisal' 'Intervention (counseling)'
 'Intensive care medicine' 'Distribution (mathematics)'
 'Pharmaceutical manufacturing' 'Interpretation (philosophy)'
 'Medical journal' 'Workload' 'Principal (computer security)' 'Pharmacy'
 'Medical diagnosis']"
OpenAlex:W7133520867,Safety Assessment Based on Sosiho-tang Genotoxicity Test and Drug-Metabolizing Enzymes,2026,Shin,B1_direct,"['Genotoxicity' 'Micronucleus' 'Micronucleus test' 'Ames test' 'Enzyme'
 'Chromosome aberration' 'Chinese hamster' 'Biology' 'Molecular biology'
 'Pharmacology' 'Genetics' 'Biochemistry' 'Hamster' 'Cytochrome P450'
 'Enzyme assay' 'Chemistry' 'Mutation' 'DNA damage' 'Gene mutation'
 'Toxicity' 'Drug' 'DNA' 'Toxicology']"
OpenAlex:W7143427599,Bridging Traditional Medicine with Modern Technology: “Omics”-guided Herbal Pharmacovigilance for Integrative Liver Health,2026,Singh,B1_direct,"['Pharmacovigilance' 'Medicine' 'Bridging (networking)'
 'Alternative medicine' 'Traditional medicine' 'Family medicine' 'MEDLINE'
 'Folk medicine' 'Health professionals' 'Public health' 'Health care'
 'Intensive care medicine']"
OpenAlex:W7155215209,Complementary Medicine in Oncology: A Dual-Perspective Examination of Patient Use and Clinician Attitudes,2026,Albayeh,B1_direct,"['Medicine' 'Modalities' 'Alternative medicine' 'Observational study'
 'Family medicine' 'Complementary medicine' 'MEDLINE' 'Breast cancer'
 'Cancer' 'Integrative medicine' 'Cancer treatment' 'Quality (philosophy)'
 'Evidence-based medicine' 'Systematic review' 'Clinical Oncology'
 'Clinical trial' 'Patient care' 'Patient assessment'
 'Patient participation' 'Clinical Practice' 'Treatment modality'
 'Cancer prevention' 'Patient safety' 'Conventional medicine']"
OpenAlex:W7135151547,Therapeutic Insights into Pain Management: Role of Phytoceuticals in Integrative Medicine,2026,Mehta,B1_direct,"['Medicine' 'Adverse effect' 'Integrative medicine'
 'Intensive care medicine' 'Analgesic' 'Feeling' 'Chronic pain'
 'Pain management' 'Pain relief' 'Bioinformatics' 'Alternative medicine'
 'Standardization' 'Pain control' 'Side effect (computer science)'
 'Function (biology)' 'MEDLINE' 'Pharmacology' 'Cyclooxygenase'
 'Nociception' 'Review article' 'Therapeutic approach'
 'Mechanism (biology)']"
OpenAlex:W7125801383,HDI Corpus: A Dataset for Named Entity Recognition for In-Context Herb-Drug Interactions,2026,Cnudde,B1_direct,"['Computer science' 'Named-entity recognition' 'Artificial intelligence'
 'Annotation' 'Natural language processing' 'Task (project management)'
 'Field (mathematics)' 'Deep learning' 'Entity linking' 'Named entity'
 'Machine learning' 'Natural language' 'Generative grammar'
 'Generative model' 'Structured prediction' 'Language model'
 'Information retrieval' 'Training set' 'Construct (python library)'
 'Topic model' 'F1 score' 'Conditional random field' 'Labeled data'
 'Natural language understanding' 'Context (archaeology)'
 'Sequence labeling']"
OpenAlex:W7160609053,"Synergistic antibacterial effects of berberine, baicalin, and plumbagin against carbapenem-resistant Acinetobacter baumannii: Mechanistic exploration",2026,Yongyu,B2_tcm_interaction,"['Baicalin' 'Plumbagin' 'Checkerboard' 'Berberine' 'Biofilm'
 'Microbiology' 'Minimum inhibitory concentration' 'Chemistry' 'IC50'
 'Broth microdilution' 'Antimicrobial' 'Crystal violet' 'Biology'
 'Docking (animal)' 'Antibacterial agent' 'Antibacterial activity'
 'In vitro' 'Pharmacology' 'Growth inhibition' 'Pathogen' 'Biochemistry'
 'Bacteria']"
OpenAlex:W7124729424,Editorial: The role of gut microbiome metabolites in cardiometabolic disorders,2026,Szudzik,B3_tcm_cyp,"['Microbiome' 'Dysbiosis' 'Gut flora' 'Biology' 'Disease' 'Gut microbiome'
 'Bioinformatics' 'Metabolomics' 'Metabolic syndrome' 'Energy homeostasis'
 'Metabolic pathway' 'Inflammatory bowel disease' 'Dyslipidemia'
 'Gut–brain axis' 'Homeostasis' 'Glucose homeostasis'
 'Computational biology' 'Lipid metabolism' 'Systems biology' 'Medicine'
 'Immunology' 'Coronary heart disease' 'Bile acid' 'Insulin resistance'
 'Oxidative phosphorylation' 'Diabetes mellitus' 'Human health'
 'Physiology' 'Metabolome' 'Human microbiome' 'Heart disease'
 'Metabolic disease' 'Type 2 Diabetes Mellitus' 'Inflammation']"
OpenAlex:W7119533107,Integrating traditional and herbal medicine into heatwave resilience and care,2026,Manoj,B1_direct,"['Heat stress' 'Medicine' 'Psychological resilience'
 'Resilience (materials science)' 'Heat wave' 'Extreme heat'
 'Depression (economics)' 'Standardization' 'Environmental health'
 'Alternative medicine' 'Health care' 'Excess heat' 'Heat illness'
 'Stress relief' 'MEDLINE' 'Business' 'Traditional medicine'
 'Health economics' 'Climate change' 'Older people' 'Public health']"
OpenAlex:W7119127433,Editorial: Combination therapies in cancer treatment: enhancing efficacy and reducing resistance,2026,Wang,B3_tcm_cyp,"['Medicine' 'Doxorubicin' 'Cancer research' 'Immunotherapy'
 'Tyrosine kinase' 'Cancer' 'Interferon' 'Tumor microenvironment'
 'Sorafenib' 'Sarcoma' 'Adverse effect' 'Lung cancer' 'Kinome'
 'Immune system' 'Effector' 'Tyrosine-kinase inhibitor' 'Sunitinib'
 'Pharmacology' 'Cytotoxicity' 'Immunology' 'Oncology' 'Regorafenib'
 'Chemoimmunotherapy' 'Antibody' 'Nivolumab' 'Hepatitis B' 'Kinase'
 'Clinical trial' 'Internal medicine' 'Cirrhosis' 'Alpha interferon'
 'Side effect (computer science)' 'Chemotherapy' 'Drug'
 'Combination therapy' 'Cytokine']"
OpenAlex:W7134901577,"Editorial: Novel anti-cancer agents targeting tumour metastasis and stemness, volume II",2026,Wang,B3_tcm_cyp,"['Metastasis' 'Cancer research' 'Medicine' 'Volume (thermodynamics)'
 'Cancer' 'Chemistry' 'Cancer cell' 'Pathology' 'Cytotoxicity' 'Biology']"
OpenAlex:W7127041978,Editorial: Prevention and treatment of metabolic diseases using bioactive metabolites of herbal medicines also used as foods,2026,Wei,B2_tcm_interaction,"['Medicine' 'Liver cancer' 'Liver disease' 'Disease' 'Cancer' 'Drug'
 'Chronic liver disease' 'Pharmacology' 'Drug resistance' 'Immunotherapy'
 'Liver cell' 'Traditional Chinese medicine' 'Drug metabolism'
 'Immunology' 'Combination therapy' 'Bioinformatics' 'Liver fibrosis'
 'Fatty liver' 'Pharmacotherapy']"
OpenAlex:W7126427554,Levamisole Potentiation via Thymol and Cinnamaldehyde: Assessment of Pharmacological Interactions in Sheep,2026,Miró,B0_none,"['Levamisole' 'Pharmacology' 'Anthelmintic' 'Ex vivo' 'Thymol' 'In vivo'
 'Pharmacokinetics' 'Teladorsagia circumcincta' 'Efflux' 'Bioavailability'
 'Drug' 'Biology' 'Cmax' 'Drug resistance' 'Chemistry'
 'Necator americanus' 'Pharmacodynamics' 'Ussing chamber' 'Niclosamide'
 'Potency' 'Whole blood' 'In vitro' 'Rhodamine 123' 'Biological activity'
 'Efavirenz' 'Medicine']"
OpenAlex:W7160487893,Preclinical Pharmacological Actions of Alpinetin and Pinocembrin—A Comparative Review,2026,Chen,B3_tcm_cyp,"['Pinocembrin' 'Pharmacology' 'Medicine' 'Pharmacokinetics'
 'Cytochrome P450' 'Paeoniflorin' 'Glucuronidation' 'Bioinformatics'
 'Chemistry' 'Traditional medicine']"
OpenAlex:W7154596809,From herbs to molecules: Ayurvedic phytoconstituents in modern cancer therapeutics,2026,Gangurde,B1_direct,"['Medicine' 'Narrative review' 'Cancer' 'Traditional medicine'
 'Clinical trial' 'Phytochemistry' 'Review article' 'Pharmacology'
 'Quality of life (healthcare)' 'Alternative medicine' 'Immune system'
 'Cancer treatment' 'Observational study' 'Broad spectrum'
 'Mechanism (biology)' 'Drug' 'Immune modulation']"
OpenAlex:W7154575257,Ayurveda-based supportive management in parotid malignancy with facial nerve palsy,2026,Tiwari,B0_none,"['Medicine' 'Facial nerve' 'Mucoepidermoid carcinoma' 'Facial paralysis'
 'Surgery' 'Parotid gland' 'Malignancy' 'Facial weakness' 'Palsy'
 'Perineural invasion' 'Parotidectomy' 'Drooling' 'Weakness'
 'Supportive psychotherapy' 'Disfigurement' 'Histopathology' 'Mucositis'
 'Cranial nerve disease' 'Adverse effect' 'Multimodal therapy'
 'Presentation (obstetrics)' 'Radiation therapy' 'Otorhinolaryngology']"
OpenAlex:W7118759693,NATURAL HERBAL AGENTS IN THE REGULATION OF BLOOD GLUCOSE: SCREENING ASSAYS AND THEIR DIVERSE PHARMACOLOGICAL ACTIONS,2026,Kushwaha1,B1_direct,"['Medicine' 'Traditional medicine' 'Pharmacology' 'Glycemic' 'Drug'
 'Alternative medicine' 'Intensive care medicine' 'Moringa'
 'Natural medicine' 'Clinical trial' 'Medicinal plants'
 'Diabetes mellitus' 'Drug discovery' 'Phytotherapy' 'Drug development'
 'Gymnema sylvestre' 'Bioinformatics' 'Preclinical research'
 'Safety profile']"
OpenAlex:W7118975473,NATURAL HERBAL AGENTS IN THE REGULATION OF BLOOD GLUCOSE: SCREENING ASSAYS AND THEIR DIVERSE PHARMACOLOGICAL ACTIONS,2026,Kushwaha1,B1_direct,"['Medicine' 'Traditional medicine' 'Pharmacology' 'Glycemic' 'Drug'
 'Alternative medicine' 'Intensive care medicine' 'Moringa'
 'Natural medicine' 'Clinical trial' 'Medicinal plants'
 'Diabetes mellitus' 'Drug discovery' 'Phytotherapy' 'Drug development'
 'Gymnema sylvestre' 'Bioinformatics' 'Preclinical research'
 'Safety profile']"
