record_id,title,year,first_author_lastname,_matched_block,openalex_concepts
OpenAlex:W7118729062,EXPLORING THE ROLE OF HERBAL DRUGS IN NON-COMMUNICABLE DISEASE MANAGEMENT: FROM TRADITION TO CLINICAL TRIALS,2026,Monika,B1_direct,"['Medicine' 'Clinical trial' 'Intensive care medicine'
 'Alternative medicine' 'Disease' 'Traditional medicine' 'Drug'
 'Neuroprotection' 'Pharmacology' 'Quality of life (healthcare)' 'MEDLINE'
 'Phytotherapy' 'Complementary therapy' 'Quality (philosophy)'
 'Clinical research' 'Systematic review' 'Pharmacotherapy'
 'Randomized controlled trial' 'Curcuma']"
OpenAlex:W7119024729,EXPLORING THE ROLE OF HERBAL DRUGS IN NON-COMMUNICABLE DISEASE MANAGEMENT: FROM TRADITION TO CLINICAL TRIALS,2026,Monika,B1_direct,"['Medicine' 'Clinical trial' 'Intensive care medicine'
 'Alternative medicine' 'Disease' 'Traditional medicine' 'Drug'
 'Neuroprotection' 'Pharmacology' 'Quality of life (healthcare)' 'MEDLINE'
 'Phytotherapy' 'Complementary therapy' 'Quality (philosophy)'
 'Clinical research' 'Systematic review' 'Pharmacotherapy'
 'Randomized controlled trial' 'Curcuma']"
OpenAlex:W7124316873,ZEBRAFISH AS A MODEL FOR HERBAL TOXICOLOGY: A SCIENTIFIC REVIEW ON ASHWAGANDHA (WITHANIA SOMNIFERA) AND ITS SAFETY PROFILE,2026,Murali*,B0_none,"['Zebrafish' 'Pharmacology' 'Medicine' 'Neuroprotection' 'Bioinformatics'
 'Animal testing' 'Biology' 'Drug discovery' 'Drug' 'Clinical trial'
 'Safety profile' 'Animal model' 'Computational biology'
 'Drug development' 'Risk analysis (engineering)' 'Dosing' 'Approved drug'
 'Translational research' 'Drug candidate' 'Model organism' 'Neuroscience'
 'Non-human' 'Genetic model' 'Cardiotoxicity' 'Traditional medicine']"
OpenAlex:W7124305256,ZEBRAFISH AS A MODEL FOR HERBAL TOXICOLOGY: A SCIENTIFIC REVIEW ON ASHWAGANDHA (WITHANIA SOMNIFERA) AND ITS SAFETY PROFILE,2026,Murali*,B0_none,"['Zebrafish' 'Pharmacology' 'Medicine' 'Neuroprotection' 'Bioinformatics'
 'Animal testing' 'Biology' 'Drug discovery' 'Drug' 'Clinical trial'
 'Safety profile' 'Animal model' 'Computational biology'
 'Drug development' 'Risk analysis (engineering)' 'Dosing' 'Approved drug'
 'Translational research' 'Drug candidate' 'Model organism' 'Neuroscience'
 'Non-human' 'Genetic model' 'Cardiotoxicity' 'Traditional medicine']"
OpenAlex:W7124701772,Traditional Medicine in Palliative Care: An Ayurvedic Review,2026,Behra,B0_none,"['Medicine' 'Palliative care' 'Alternative medicine'
 'Quality of life (healthcare)' 'Indigenous' 'Nursing' 'Holistic health'
 'Disease' 'Psychotherapist' 'Integrative medicine' 'Medical ethics'
 'Quality (philosophy)' 'Ayurvedic medicine' 'Medical care'
 'Traditional medicine' 'Modern medicine' 'Family medicine'
 'Therapeutic relationship' 'Traditional knowledge' 'MEDLINE']"
OpenAlex:W7124757956,Traditional Medicine in Palliative Care: An Ayurvedic Review,2026,Behra,B0_none,"['Medicine' 'Palliative care' 'Alternative medicine'
 'Quality of life (healthcare)' 'Indigenous' 'Nursing' 'Holistic health'
 'Disease' 'Psychotherapist' 'Integrative medicine' 'Medical ethics'
 'Quality (philosophy)' 'Ayurvedic medicine' 'Medical care'
 'Traditional medicine' 'Modern medicine' 'Family medicine'
 'Therapeutic relationship' 'Traditional knowledge' 'MEDLINE']"
OpenAlex:W7126186422,NATURAL PLANTS FOR IMMUNE SYSTEM ENHANCEMENT,2026,Tolsarwad,B1_direct,"['Immune system' 'Innate immune system' 'Drug' 'Medicine'
 'Acquired immune system' 'Immunity' 'Immunology' 'Biology'
 'Traditional medicine' 'Natural medicine' 'Pharmacology' 'Cytokine'
 'Drug delivery' 'Biotechnology' 'Human use' 'Drug discovery'
 'Chinese herbs' 'Drug development' 'Natural (archaeology)'
 'Bioavailability' 'Medicinal plants' 'Computational biology'
 'Safety profile' 'Human studies' 'Herbal extracts' 'Antioxidant'
 'Targeted drug delivery' 'Food and drug administration']"
OpenAlex:W7126208008,NATURAL PLANTS FOR IMMUNE SYSTEM ENHANCEMENT,2026,Tolsarwad,B1_direct,"['Immune system' 'Innate immune system' 'Drug' 'Medicine'
 'Acquired immune system' 'Immunity' 'Immunology' 'Biology'
 'Traditional medicine' 'Natural medicine' 'Pharmacology' 'Cytokine'
 'Drug delivery' 'Biotechnology' 'Human use' 'Drug discovery'
 'Chinese herbs' 'Drug development' 'Natural (archaeology)'
 'Bioavailability' 'Medicinal plants' 'Computational biology'
 'Safety profile' 'Human studies' 'Herbal extracts' 'Antioxidant'
 'Targeted drug delivery' 'Food and drug administration']"
OpenAlex:W7133694969,"ROLE OF HERBAL MEDICINE IN MODERN HEALTH CARE: EMPHASIS ON CHRONIC DISEASES, ANTIMICROBIAL ACTIVITY, AND IMMUNOMODULATION",2026,Gupta4,B2_tcm_interaction,"['Medicine' 'Antimicrobial' 'Phytomedicine' 'Intensive care medicine'
 'Immune system' 'Traditional medicine' 'Pharmacology'
 'Traditional Chinese medicine' 'Modern medicine' 'Disease'
 'Ethnomedicine' 'Immunology' 'Mechanism (biology)'
 'Antibiotic resistance' 'Global health' 'Drug' 'Pharmacovigilance'
 'Harmonization' 'Infectious disease (medical specialty)'
 'Medicinal plants' 'Biotechnology']"
OpenAlex:W7133914292,"ROLE OF HERBAL MEDICINE IN MODERN HEALTH CARE: EMPHASIS ON CHRONIC DISEASES, ANTIMICROBIAL ACTIVITY, AND IMMUNOMODULATION",2026,Gupta4,B2_tcm_interaction,"['Medicine' 'Antimicrobial' 'Phytomedicine' 'Intensive care medicine'
 'Immune system' 'Traditional medicine' 'Pharmacology'
 'Traditional Chinese medicine' 'Modern medicine' 'Disease'
 'Ethnomedicine' 'Immunology' 'Mechanism (biology)'
 'Antibiotic resistance' 'Global health' 'Drug' 'Pharmacovigilance'
 'Harmonization' 'Infectious disease (medical specialty)'
 'Medicinal plants' 'Biotechnology']"
OpenAlex:W7140305048,A COMPREHENSIVE GLOBAL REVIEW OF RENAL TOXICITY ASSOCIATED WITH HERBAL AND ALTERNATIVE MEDICINES,2026,Okeke,B1_direct,"['Medicine' 'Aristolochia' 'Pharmacovigilance' 'Intensive care medicine'
 'Traditional medicine' 'Alternative medicine' 'Nephrotoxicity'
 'Systematic review' 'Public health' 'Kidney disease' 'Disease'
 'Pharmacology' 'Aristolochic acid' 'Biosafety' 'Harmonization'
 'Acute kidney injury' 'Drug' 'Health care' 'Rhabdomyolysis']"
OpenAlex:W7140289780,A COMPREHENSIVE GLOBAL REVIEW OF RENAL TOXICITY ASSOCIATED WITH HERBAL AND ALTERNATIVE MEDICINES,2026,Okeke,B1_direct,"['Medicine' 'Aristolochia' 'Pharmacovigilance' 'Intensive care medicine'
 'Traditional medicine' 'Alternative medicine' 'Nephrotoxicity'
 'Systematic review' 'Public health' 'Kidney disease' 'Disease'
 'Pharmacology' 'Aristolochic acid' 'Biosafety' 'Harmonization'
 'Acute kidney injury' 'Drug' 'Health care' 'Rhabdomyolysis']"
OpenAlex:W7143334511,"Utilization of Herbal Medicines for Disease Management in Rural Communities of Greater Noida: Pharmaceutical Standardization, Safety Evaluation, and Integrative Healthcare Perspectives",2026,Neha,B0_none,"['Medicine' 'Alternative medicine' 'Health care' 'Traditional medicine'
 'Family medicine' 'Medical prescription' 'Pharmaceutical industry'
 'Public health' 'Descriptive statistics' 'Disease' 'Quality (philosophy)'
 'Descriptive research' 'Pharmaceutical care' 'Environmental health'
 'Rural area' 'Disease management' 'Adverse effect' 'Community health'
 'Asset (computer security)' 'Nursing' 'Primary health care' 'Drug'
 'Pharmacology' 'Health management system']"
OpenAlex:W7143422202,"Utilization of Herbal Medicines for Disease Management in Rural Communities of Greater Noida: Pharmaceutical Standardization, Safety Evaluation, and Integrative Healthcare Perspectives",2026,Neha,B0_none,"['Medicine' 'Alternative medicine' 'Health care' 'Traditional medicine'
 'Family medicine' 'Medical prescription' 'Pharmaceutical industry'
 'Public health' 'Descriptive statistics' 'Disease' 'Quality (philosophy)'
 'Descriptive research' 'Pharmaceutical care' 'Environmental health'
 'Rural area' 'Disease management' 'Adverse effect' 'Community health'
 'Asset (computer security)' 'Nursing' 'Primary health care' 'Drug'
 'Pharmacology' 'Health management system']"
OpenAlex:W7149387842,"NIGELLA SATIVA IN MODERN HEALTHCARE: PHARMACOLOGY, SAFETY, AND INTERACTION WITH CONVENTIONAL DRUGS",2026,Gnanamoorthi1,B0_none,"['Nigella sativa' 'Medicine' 'Thymoquinone' 'Traditional medicine'
 'Phytochemical' 'Drug' 'Pharmacology' 'Adverse effect' 'Medicinal plants'
 'Consumer safety' 'Siddha' 'Alternative medicine']"
OpenAlex:W7149649818,"NIGELLA SATIVA IN MODERN HEALTHCARE: PHARMACOLOGY, SAFETY, AND INTERACTION WITH CONVENTIONAL DRUGS",2026,Gnanamoorthi1,B0_none,"['Nigella sativa' 'Medicine' 'Thymoquinone' 'Traditional medicine'
 'Phytochemical' 'Drug' 'Pharmacology' 'Adverse effect' 'Medicinal plants'
 'Consumer safety' 'Siddha' 'Alternative medicine']"
OpenAlex:W7149652624,"""A COMPUTATIONAL FRAMEWORK FOR MODERN HERBAL DRUG DEVELOPMENT"": ARTIFICIAL INTELLIGENCE – DRIVEN PHARMACOVIGILANCE",2026,S.3,B0_none,"['Pharmacovigilance' 'Medicine' 'Identification (biology)'
 'Risk analysis (engineering)' 'Drug reaction' 'Adverse effect'
 'Data science' 'Patient safety' 'Computer science' 'Drug'
 'Adverse drug reaction' 'Globe' 'Health care' 'Emerging technologies'
 'Artificial intelligence' 'Component (thermodynamics)']"
OpenAlex:W7149367610,"""A COMPUTATIONAL FRAMEWORK FOR MODERN HERBAL DRUG DEVELOPMENT"": ARTIFICIAL INTELLIGENCE – DRIVEN PHARMACOVIGILANCE",2026,S.3,B0_none,"['Pharmacovigilance' 'Medicine' 'Identification (biology)'
 'Risk analysis (engineering)' 'Drug reaction' 'Adverse effect'
 'Data science' 'Patient safety' 'Computer science' 'Drug'
 'Adverse drug reaction' 'Globe' 'Health care' 'Emerging technologies'
 'Artificial intelligence' 'Component (thermodynamics)']"
OpenAlex:W7153769754,TRANSLATIONAL SUPPORT & PREVENTIVE PROTOCOLS: bridging Ayurvedic Energetics with Modern Molecular Pathophysiology (Handbook 2),2026,Luongo,B1_direct,"['Medicine' 'Translational medicine' 'Bioinformatics'
 'Translational research' 'Disease' 'Modern medicine' 'Engineering ethics'
 'Psychological intervention' 'Precision medicine' 'Notice'
 'Personalized medicine' 'Drug development' 'Intensive care medicine'
 'Systems biology' 'Neuroscience' 'Bridging (networking)'
 'Computational biology' 'Health care' 'Translational science'
 'Scope (computer science)' 'Clinical trial' 'Context (archaeology)'
 'Pharmacology' 'Integrative medicine' 'Review article']"
OpenAlex:W7153742824,TRANSLATIONAL SUPPORT & PREVENTIVE PROTOCOLS: bridging Ayurvedic Energetics with Modern Molecular Pathophysiology (Handbook 2),2026,Luongo,B1_direct,"['Medicine' 'Translational medicine' 'Bioinformatics'
 'Translational research' 'Disease' 'Modern medicine' 'Engineering ethics'
 'Psychological intervention' 'Precision medicine' 'Notice'
 'Personalized medicine' 'Drug development' 'Intensive care medicine'
 'Systems biology' 'Neuroscience' 'Bridging (networking)'
 'Computational biology' 'Health care' 'Translational science'
 'Scope (computer science)' 'Clinical trial' 'Context (archaeology)'
 'Pharmacology' 'Integrative medicine' 'Review article']"
OpenAlex:W7155536501,STRESS AND ANXIETY AND THE USE OF HERBAL REMEDIES: EVALUATION OF KNOWLEDGE AND PERCEPTIONS,2026,Tellawi,B0_none,"['Anxiety' 'Medicine' 'Perception' 'Descriptive statistics'
 'Alternative medicine' 'Quality of life (healthcare)' 'Mental health'
 'Clinical psychology' 'MEDLINE' 'Health care' 'Quality (philosophy)'
 'Psychiatry' 'Disease' 'Stress management' 'Traditional medicine'
 'Affect (linguistics)' 'Descriptive research' 'Psychology']"
OpenAlex:W7155568490,STRESS AND ANXIETY AND THE USE OF HERBAL REMEDIES: EVALUATION OF KNOWLEDGE AND PERCEPTIONS,2026,Tellawi,B0_none,"['Anxiety' 'Medicine' 'Perception' 'Descriptive statistics'
 'Alternative medicine' 'Quality of life (healthcare)' 'Mental health'
 'Clinical psychology' 'MEDLINE' 'Health care' 'Quality (philosophy)'
 'Psychiatry' 'Disease' 'Stress management' 'Traditional medicine'
 'Affect (linguistics)' 'Descriptive research' 'Psychology']"
OpenAlex:W7155509395,Herbal remedies for depression and anxiety,2026,Kumar,B1_direct,"['Medicine' 'Adverse effect' 'Hypericum perforatum'
 'Depression (economics)' 'Medicinal plants' 'Traditional medicine'
 'Clinical trial' 'Antidepressant' 'Anxiety' 'Psychiatry' 'Phytotherapy'
 'Bacopa monnieri' 'Alternative medicine' 'Disease' 'Hypericum'
 'Phytochemical' 'Drug' 'Safety profile' 'Withania somnifera'
 'Standardization' 'Intensive care medicine' 'Kava' 'Salvia officinalis'
 'Melissa officinalis' 'Pharmacology' 'Quality of life (healthcare)'
 'Traditional Chinese medicine' 'Nutraceutical']"
OpenAlex:W7132843114,Recent Developments in Antioxidant and Anti-inflammatory Activities of Herbal Extracts: A Review,2026,Mohapatra,B0_none,"['Phytochemical' 'Nutraceutical' 'Antioxidant' 'Oxidative stress'
 'Traditional medicine' 'Bioavailability' 'Pharmacology' 'In vivo'
 'Chemistry' 'Medicine' 'Cytokine' 'In vitro toxicology'
 'Lipid peroxidation' 'Oxidative damage' 'Inflammation' 'In vitro'
 'Medicinal plants' 'Biotechnology' 'Functional food' 'Human studies'
 'Biology' 'Anti-inflammatory']"
OpenAlex:W7126308641,Ginger and Its Purified Major Components Inhibit Clinically Relevant Uptake and Efflux Transporters In Vitro,2026,Varga,B0_none,"['Efflux' 'Transporter' 'Pharmacology' 'In vivo' 'In vitro'
 'Solute carrier family' 'IC50' 'Chemistry' 'Biochemistry' 'Biology'
 'Viability assay' 'Cell culture' 'Cytotoxicity'
 'Organic anion transporter 1' 'Cell' 'In vitro toxicology' 'Abcg2'
 'Membrane potential' 'Cancer cell' 'ATP-binding cassette transporter'
 'Membrane transport protein' 'Membrane transport' 'Drug' 'Cell membrane']"
OpenAlex:W7124236472,Integrated Western and Traditional Chinese Medicine Approaches for Herpes Zoster and Post-Herpetic Neuralgia: A Narrative Review,2026,L,B2_tcm_interaction,"['Medicine' 'Postherpetic neuralgia' 'Narrative review'
 'Alternative medicine' 'Traditional Chinese medicine'
 'Psychological intervention' 'Observational study' 'Narrative' 'MEDLINE'
 'Traditional medicine' 'Family medicine' 'Western medicine'
 'Chronic pain' 'Integrative medicine' 'Pain medicine' 'Adverse effect'
 'Medical literature' 'Patient safety' 'Systematic review'
 'Narrative medicine' 'Medical prescription']"
