country_a,country_b,co_publications
CN,US,257
CN,HK,129
CN,MO,92
CN,TW,81
AU,CN,58
CN,JP,49
CN,GB,41
GB,US,34
CA,US,32
IN,US,30
HK,US,27
GB,HK,24
CN,MN,24
CN,KR,23
PK,SA,22
IN,SA,22
CA,CN,21
US,ZA,21
AU,GB,20
IT,US,19
AU,US,19
CN,DE,19
CN,SG,18
HK,MO,17
TW,US,15
CN,PK,15
EG,SA,14
CH,DE,14
IL,US,13
GB,IT,13
KR,US,13
CN,SA,12
MO,US,12
SA,US,11
JP,TW,11
DE,US,10
ES,US,10
CN,FI,10
AU,HK,10
AU,SG,10
JO,US,9
CN,MY,9
ES,IT,9
NG,US,8
GB,SE,8
CN,NZ,8
EG,US,8
CN,IN,8
AU,DE,8
SG,US,8
IR,US,8
JP,US,8
IN,MY,8
DE,GB,8
CN,RU,7
RU,US,7
TH,US,7
AU,MO,7
US,ZW,7
CA,HK,7
CN,SE,6
CU,ES,6
CN,ES,6
JP,TH,6
IR,IT,6
GH,ZA,6
CN,PL,6
BR,GB,6
CN,TH,6
AU,NZ,6
CA,GB,6
GH,US,6
AE,EG,5
CN,NO,5
IT,RS,5
GB,KR,5
IN,IR,5
DE,EG,5
GB,SG,5
AU,IN,5
DE,PT,5
CA,NZ,5
NZ,US,5
IN,KR,5
DE,HK,5
GE,US,5
MY,SA,5
CL,IT,5
JO,SA,5
CH,US,5
ES,GB,5
MX,US,5
CH,GB,5
GB,ZA,4
FI,NG,4
GB,MO,4
AU,CA,4
NZ,SG,4
AE,PK,4
PK,US,4
AT,DE,4
AT,US,4
GB,TR,4
DE,NL,4
DE,IT,4
DE,SE,4
GR,PL,4
IT,PL,4
CN,IL,4
DE,TR,4
MY,PK,4
ID,MY,4
BR,CH,4
EG,IN,4
IN,TR,4
IT,JP,4
GB,MY,4
IN,JP,4
IN,PT,4
PL,US,4
CA,ZA,4
ES,PT,4
DE,ES,4
DE,JP,4
GB,IN,4
IT,PT,4
AE,IN,4
PT,US,4
ZA,ZW,4
CZ,US,4
ID,JP,4
BR,US,4
KR,VN,4
IT,NL,4
IQ,SA,4
IN,IT,4
AE,GB,4
CN,IT,4
LB,US,4
AE,JO,3
HU,US,3
GB,TH,3
AR,MX,3
FI,SE,3
GB,TW,3
DE,ZA,3
IR,SA,3
AE,SA,3
KR,PK,3
KR,SA,3
IN,TW,3
BR,DE,3
DE,NG,3
EG,IQ,3
CM,DE,3
TW,VN,3
MY,TH,3
GB,JP,3
IN,MX,3
CZ,DE,3
DE,PL,3
IT,SE,3
AU,BD,3
CN,CZ,3
CN,EG,3
BE,GB,3
GB,PK,3
BR,ES,3
TR,US,3
EG,IT,3
DE,IL,3
CH,CN,3
CH,HK,3
JP,MY,3
BE,ES,3
PL,SA,3
ES,IN,3
ES,SE,3
ES,TR,3
GB,JO,3
AT,CN,3
IN,ZA,3
CO,ES,3
CZ,GB,3
GB,RS,3
CH,IT,3
BR,CN,3
CN,FR,3
IN,OM,3
DK,US,3
AU,FI,3
ES,PL,3
CN,PT,3
IN,IQ,3
CA,NL,3
GB,NL,3
IT,TR,3
SE,US,3
SA,TH,3
CN,RS,3
IE,US,3
AT,CH,3
CL,IR,3
PT,SA,3
GB,GH,3
GB,SA,3
AU,JO,3
JO,LB,3
GB,NG,3
PK,PL,3
AE,QA,2
CY,TR,2
EG,QA,2
EG,TR,2
IL,PS,2
JO,QA,2
JO,TR,2
HK,JP,2
MO,SE,2
CN,HU,2
AM,SE,2
CA,EG,2
DE,RS,2
AE,US,2
EG,PK,2
OM,SA,2
AT,AU,2
BR,NG,2
CH,JP,2
CA,FR,2
IR,RU,2
RU,SE,2
NG,ZA,2
CN,TR,2
NG,ZW,2
DE,EE,2
NL,US,2
HU,RU,2
AT,BE,2
AT,FR,2
AT,PL,2
AT,RU,2
BE,CZ,2
BE,FR,2
BE,HR,2
BE,IT,2
BE,RU,2
CZ,FI,2
CZ,GR,2
CZ,HR,2
CZ,HU,2
CZ,IT,2
CZ,SI,2
CZ,SK,2
DE,FI,2
DE,FR,2
FI,GR,2
GR,IT,2
HR,RU,2
HU,PL,2
IT,SI,2
PL,SE,2
BR,PT,2
EG,JP,2
HU,ID,2
HK,KR,2
DK,FR,2
MY,TR,2
HK,SE,2
CA,DE,2
CA,TR,2
PT,TR,2
AU,MY,2
KR,TW,2
AE,MY,2
CN,VN,2
AT,GB,2
JP,PT,2
CN,IR,2
IN,PL,2
IR,PL,2
SA,TW,2
IN,TH,2
CH,NL,2
CM,IN,2
CM,PT,2
DE,IN,2
DE,JO,2
GB,PT,2
IN,JO,2
IN,SD,2
IN,SE,2
JO,MY,2
JO,PT,2
JP,SE,2
MY,PT,2
SE,TR,2
GB,RU,2
PH,TW,2
HR,US,2
CN,ZA,2
HK,ZA,2
FR,US,2
CN,DK,2
ES,NL,2
MY,US,2
QA,US,2
ES,IL,2
ET,SE,2
CA,ES,2
CA,IT,2
DK,GB,2
DK,IT,2
NL,SE,2
RS,TR,2
PK,TH,2
CA,IN,2
GB,QA,2
HK,IE,2
CH,FR,2
FR,SA,2
CH,ZA,2
GR,US,2
CL,EC,2
CL,HK,2
CL,PT,2
CL,SA,2
EC,HK,2
EC,SA,2
HK,SA,2
IR,PT,2
KZ,SA,2
ET,IN,2
IN,PK,2
SA,SD,2
HK,IN,2
HK,IT,2
IN,RO,2
IN,RS,2
RO,RS,2
RO,SA,2
RS,SA,2
LB,SA,2
AE,IQ,2
MY,PS,2
GB,KW,2
AE,AU,2
AE,LB,2
AU,LB,2
AT,CA,2
AT,NZ,2
ES,IR,2
IR,PK,2
IT,PK,2
CL,US,2
CO,US,2
LB,QA,2
AE,CN,2
IQ,JO,2
GR,PK,2
GR,SA,2
CN,JO,2
IN,RU,2
AE,DE,2
AT,TH,2
IQ,US,2
IN,MU,2
ET,US,2
IN,NP,2
NE,NG,2
AU,ID,1
AE,CY,1
AE,IL,1
AE,PS,1
AE,TR,1
CY,EG,1
CY,IL,1
CY,JO,1
CY,PS,1
CY,QA,1
EG,IL,1
EG,JO,1
EG,PS,1
IL,JO,1
IL,QA,1
IL,TR,1
JO,PS,1
PS,QA,1
PS,TR,1
QA,TR,1
BG,CN,1
BG,GB,1
BG,MO,1
BG,SE,1
AR,PA,1
MX,PA,1
JP,NO,1
HK,TW,1
HU,MN,1
CU,MX,1
ES,MX,1
IT,KR,1
IE,IT,1
AE,KR,1
AE,OM,1
EG,KR,1
EG,OM,1
KR,OM,1
OM,PK,1
OM,US,1
CA,IR,1
AT,BR,1
AT,EG,1
AT,IQ,1
AT,NG,1
AU,BR,1
AU,EG,1
AU,IQ,1
AU,NG,1
BR,EG,1
BR,IQ,1
DE,IQ,1
EG,NG,1
IQ,NG,1
PK,PT,1
IR,SE,1
AU,GH,1
GB,MN,1
MN,SG,1
CA,IE,1
BW,CA,1
BW,US,1
EE,US,1
FI,KE,1
HU,IR,1
FI,TR,1
BG,FR,1
AT,CZ,1
AT,EE,1
AT,FI,1
AT,GR,1
AT,HR,1
AT,HU,1
AT,IT,1
AT,LV,1
AT,SE,1
AT,SI,1
AT,SK,1
BE,DE,1
BE,EE,1
BE,FI,1
BE,GR,1
BE,HU,1
BE,LV,1
BE,PL,1
BE,SE,1
BE,SI,1
BE,SK,1
CZ,EE,1
CZ,FR,1
CZ,LV,1
CZ,PL,1
CZ,RU,1
CZ,SE,1
DE,GR,1
DE,HR,1
DE,HU,1
DE,LV,1
DE,RU,1
DE,SI,1
DE,SK,1
EE,FI,1
EE,FR,1
EE,GR,1
EE,HR,1
EE,HU,1
EE,IT,1
EE,LV,1
EE,PL,1
EE,RU,1
EE,SE,1
EE,SI,1
EE,SK,1
FI,FR,1
FI,HR,1
FI,HU,1
FI,IT,1
FI,LV,1
FI,PL,1
FI,RU,1
FI,SI,1
FI,SK,1
FR,GR,1
FR,HR,1
FR,HU,1
FR,IT,1
FR,LV,1
FR,PL,1
FR,RU,1
FR,SE,1
FR,SI,1
FR,SK,1
GR,HR,1
GR,HU,1
GR,LV,1
GR,RU,1
GR,SE,1
GR,SI,1
GR,SK,1
HR,HU,1
HR,IT,1
HR,LV,1
HR,PL,1
HR,SE,1
HR,SI,1
HR,SK,1
HU,IT,1
HU,LV,1
HU,SE,1
HU,SI,1
HU,SK,1
IT,LV,1
IT,RU,1
IT,SK,1
LV,PL,1
LV,RU,1
LV,SE,1
LV,SI,1
LV,SK,1
PL,RU,1
PL,SI,1
PL,SK,1
RU,SI,1
RU,SK,1
SE,SI,1
SE,SK,1
SI,SK,1
AZ,CN,1
AZ,GE,1
AZ,US,1
CN,GE,1
CN,NL,1
MO,TW,1
BH,EG,1
IT,PS,1
CA,SA,1
DE,MO,1
IN,ML,1
EG,MO,1
JP,MO,1
HK,IL,1
IL,JP,1
CL,CU,1
CU,IT,1
AU,JP,1
IQ,MU,1
PK,TR,1
FI,GB,1
FI,HK,1
GR,UG,1
HN,US,1
GB,IR,1
CZ,TW,1
AU,BE,1
CM,FR,1
CA,PT,1
DE,TW,1
CN,GH,1
CO,LA,1
CA,RU,1
JP,KR,1
JO,PK,1
MY,SG,1
CA,CH,1
IN,VN,1
EG,YE,1
SE,TW,1
CH,HU,1
CH,IL,1
HU,IL,1
IN,SG,1
IR,TW,1
PL,TW,1
BD,MY,1
BR,CM,1
BR,IN,1
BR,JO,1
BR,JP,1
BR,KE,1
BR,MY,1
BR,SD,1
BR,SE,1
BR,TR,1
BR,TZ,1
CM,ES,1
CM,GB,1
CM,JO,1
CM,JP,1
CM,KE,1
CM,MY,1
CM,SD,1
CM,SE,1
CM,TR,1
CM,TZ,1
DE,KE,1
DE,MY,1
DE,SD,1
DE,TZ,1
ES,JO,1
ES,JP,1
ES,KE,1
ES,MY,1
ES,SD,1
ES,TZ,1
GB,KE,1
GB,SD,1
GB,TZ,1
IN,KE,1
IN,TZ,1
JO,JP,1
JO,KE,1
JO,SD,1
JO,SE,1
JO,TZ,1
JP,KE,1
JP,SD,1
JP,TR,1
JP,TZ,1
KE,MY,1
KE,PT,1
KE,SD,1
KE,SE,1
KE,TR,1
KE,TZ,1
MY,SD,1
MY,SE,1
MY,TZ,1
PT,SD,1
PT,SE,1
PT,TZ,1
SD,SE,1
SD,TR,1
SD,TZ,1
SE,TZ,1
TR,TZ,1
JO,KR,1
AT,ES,1
BE,CN,1
ES,RU,1
JP,PH,1
GB,MX,1
IN,NG,1
JP,NG,1
IN,ZW,1
BE,RS,1
CZ,RS,1
GB,HR,1
HR,RS,1
FI,TH,1
BR,FR,1
BE,CA,1
TH,TW,1
SA,ZA,1
DE,NO,1
NO,ZA,1
RU,TW,1
BR,MX,1
IL,KR,1
BE,NL,1
FR,NZ,1
HK,SG,1
IL,IR,1
IN,QA,1
CM,RO,1
IE,IN,1
IE,SA,1
IL,PL,1
NZ,RU,1
GB,IL,1
CA,DK,1
CA,PL,1
CA,RS,1
CA,SE,1
DE,DK,1
DK,ES,1
DK,NL,1
DK,PL,1
DK,RS,1
DK,SE,1
DK,TR,1
ES,RS,1
GB,PL,1
NL,PL,1
NL,RS,1
NL,TR,1
PL,RS,1
PL,TR,1
RS,SE,1
RS,US,1
FR,GB,1
IQ,PK,1
IQ,TH,1
CA,CM,1
CA,GT,1
CA,NI,1
CM,GT,1
CM,NI,1
CM,US,1
CM,ZA,1
GT,IN,1
GT,NI,1
GT,US,1
GT,ZA,1
IN,NI,1
NI,US,1
NI,ZA,1
ES,ET,1
NG,UG,1
UG,ZA,1
BR,DK,1
BR,IT,1
CH,DK,1
AT,IN,1
CH,IN,1
KR,SG,1
FR,MA,1
FR,TN,1
MA,TN,1
CH,ID,1
BE,CH,1
CA,JP,1
EC,ES,1
AU,CH,1
FI,PK,1
FI,SA,1
FR,IN,1
BR,CA,1
CA,CR,1
CY,GB,1
GB,UG,1
CA,TW,1
CO,MO,1
SG,TW,1
AU,IL,1
CN,MA,1
GB,MA,1
MA,SG,1
DE,SA,1
QA,TZ,1
TZ,US,1
MN,TW,1
CL,KZ,1
EC,IR,1
EC,KZ,1
EC,PT,1
HK,IR,1
HK,KZ,1
HK,PT,1
IR,KZ,1
KZ,PT,1
ET,PK,1
ET,SA,1
ET,SD,1
ET,UZ,1
IN,UZ,1
PK,SD,1
PK,UZ,1
SA,UZ,1
SD,UZ,1
BY,CL,1
BY,EC,1
BY,HK,1
BY,IN,1
BY,IT,1
BY,RO,1
BY,RS,1
BY,SA,1
BY,TR,1
CL,IN,1
CL,RO,1
CL,RS,1
CL,TR,1
EC,IN,1
EC,IT,1
EC,RO,1
EC,RS,1
EC,TR,1
HK,RO,1
HK,RS,1
HK,TR,1
IT,RO,1
IT,SA,1
RO,TR,1
SA,TR,1
BD,EG,1
BD,ID,1
BD,IN,1
BD,SA,1
EG,ID,1
ID,IN,1
ID,SA,1
KR,LB,1
LB,PK,1
BO,MX,1
DK,KE,1
KE,US,1
IS,NG,1
JP,SG,1
ES,FR,1
QA,TN,1
NO,US,1
AE,ZA,1
GB,IQ,1
IQ,MY,1
IQ,ZA,1
MY,ZA,1
GH,SE,1
SE,ZA,1
DK,NO,1
BR,MG,1
GB,MG,1
ET,UG,1
PR,US,1
GH,KW,1
MY,VN,1
ID,TW,1
JP,PK,1
JP,SA,1
CY,NG,1
IN,LB,1
IE,UG,1
GE,IN,1
GH,SA,1
DZ,SA,1
DZ,TN,1
SA,TN,1
CA,CU,1
BR,CU,1
CL,ES,1
CL,PK,1
CL,PL,1
ES,PK,1
ES,MZ,1
FI,SG,1
FI,US,1
AE,ET,1
NL,VN,1
AU,MX,1
CN,MX,1
DE,MX,1
JO,KZ,1
BH,IR,1
BR,GR,1
CN,GR,1
GB,GR,1
IR,SK,1
SK,US,1
CL,CO,1
CL,RU,1
CO,RU,1
AU,IR,1
MU,VN,1
IT,ZA,1
IR,MA,1
IT,MA,1
MA,PK,1
PL,UA,1
IL,IT,1
JO,RU,1
HU,ZA,1
GB,LK,1
NG,RU,1
AE,IT,1
AE,VN,1
DE,LB,1
DE,QA,1
DE,VN,1
EG,LB,1
EG,VN,1
IT,LB,1
IT,QA,1
IT,VN,1
LB,VN,1
QA,VN,1
DE,UG,1
CN,RO,1
PK,RO,1
PK,RS,1
RO,TH,1
RS,TH,1
AU,PK,1
BD,PK,1
CN,ZW,1
AU,HR,1
AU,PH,1
AU,PT,1
AU,SA,1
AU,TH,1
CN,HR,1
CN,LB,1
CN,PH,1
HR,JO,1
HR,LB,1
HR,MO,1
HR,MY,1
HR,PH,1
HR,PT,1
HR,SA,1
HR,TH,1
JO,MO,1
JO,PH,1
JO,TH,1
LB,MO,1
LB,MY,1
LB,PH,1
LB,PT,1
LB,TH,1
MO,MY,1
MO,PH,1
MO,PT,1
MO,SA,1
MO,TH,1
MY,PH,1
PH,PT,1
PH,SA,1
PH,TH,1
PH,US,1
PT,TH,1
BR,ID,1
BR,KR,1
ID,KR,1
CN,IQ,1
GR,PT,1
PL,PT,1
BE,US,1
IR,JO,1
IR,UG,1
IT,JO,1
IT,UG,1
JO,UG,1
UG,US,1
CO,CZ,1
HU,RO,1
PL,UG,1
AM,GR,1
AM,NL,1
AM,NO,1
GR,NL,1
GR,NO,1
NL,NO,1
UA,US,1
AU,KR,1
BD,KR,1
PK,TW,1
RS,SI,1
US,VN,1
FR,PK,1
LT,UA,1
BN,MY,1
MM,SA,1
SA,YE,1
KR,NP,1
AE,IE,1
GB,IE,1
CA,UG,1
BH,IE,1
BH,QA,1
IE,QA,1
MY,NG,1
CN,MU,1
CN,SI,1
CZ,ES,1
CZ,IN,1
CZ,IR,1
CZ,MU,1
CZ,TR,1
ES,MU,1
ES,SI,1
IN,SI,1
IR,MU,1
IR,SI,1
IR,TR,1
IT,MU,1
MU,SI,1
MU,TR,1
MU,US,1
SI,TR,1
SI,US,1
HR,IN,1
MX,SA,1
ET,IT,1
ET,NP,1
ET,VE,1
IN,VE,1
IT,NP,1
IT,VE,1
NP,US,1
NP,VE,1
US,VE,1
DE,NE,1
BG,IN,1
BG,IR,1
BG,KR,1
IR,KR,1
GB,NO,1
IT,MT,1
SD,YE,1
DO,GH,1
DO,US,1
FI,IN,1
IR,JP,1
BH,GB,1
