tier,herb_family,mechanism,obs,expected,row_total,col_total,N_tier,OR_raw,OR_ha,log2_OR_ha,p,q,classification
family,Hypericaceae,CYP_induction,39,9.3451536643026,59,134,846,14.204210526315789,13.97203422296003,3.804470176459821,7.576220054229575e-20,2.909268500824157e-17,strong_enrichment
family,Lamiaceae,CYP_inhibition,12,28.20567375886525,97,246,846,0.31070889894419307,0.32138804723250913,-1.6376118202584413,7.08240930801143e-05,0.00989037412893883,strong_depletion
family,Zingiberaceae,antagonistic_efficacy,3,0.13120567375886524,37,3,846,inf,164.2463768115942,7.3597177355820005,7.726854788233461e-05,0.00989037412893883,weak_sig
family,Acanthaceae,CYP_inhibition,13,5.23404255319149,18,246,846,6.639484978540772,6.259879306988514,2.6461348416806234,0.00016125551434759534,0.015480529377369153,strong_enrichment
family,Piperaceae,CYP_inhibition,9,3.198581560283688,11,246,846,11.354430379746836,9.576,3.259423152281415,0.0004088332111830053,0.028266513272341982,strong_enrichment
family,Animal_derived,receptor_synergism,6,1.2411347517730495,10,105,846,11.166666666666666,10.706309324399777,3.420389335291697,0.0004416642698803435,0.028266513272341982,strong_enrichment
family,Lamiaceae,P-gp_inhibition,14,5.732860520094563,97,50,846,3.3406961178045513,3.394553359035354,1.7632217632492662,0.000756160569825985,0.041157217635098,strong_enrichment
family,Lamiaceae,transporter_modulation,13,5.159574468085107,97,45,846,3.4676339285714284,3.5270823850705506,1.8184752744158799,0.0008574420340645416,0.041157217635098,strong_enrichment
family,Phyllanthaceae,CYP_inhibition,8,3.198581560283688,11,246,846,6.689075630252101,6.084156933213537,2.6050573660553344,0.0032570947280004363,0.13896937506135196,ns
family,Berberidaceae,receptor_synergism,7,2.234042553191489,18,105,846,4.740259740259741,4.836680644449349,2.274017282898628,0.003706666482483449,0.14233599292736443,ns
family,Schisandraceae,CYP_inhibition,24,15.120567375886525,52,246,846,2.2084942084942085,2.21190616991918,1.1452901870810128,0.007109804232153934,0.23498842327587927,ns
family,Ranunculaceae,absorption_alteration,10,4.302600472813239,70,52,846,2.9126984126984126,2.999416626154594,1.584681929922744,0.007343388227371227,0.23498842327587927,ns
family,Ginkgoaceae,transporter_modulation,5,1.3297872340425532,25,45,846,4.88125,5.177055103884372,2.3721316741342533,0.008116943238808554,0.23976201566942193,ns
family,Ginkgoaceae,additive_toxicity,3,0.5023640661938534,25,17,846,7.8603896103896105,8.662835249042146,3.1148392801816445,0.011802423780319975,0.32372362368877644,ns
family,Celastraceae,P-gp_inhibition,5,1.4775413711583925,25,50,846,4.311111111111111,4.578665237201823,2.1949270882078187,0.012716362245516585,0.3255388734852246,ns
family,Paeoniaceae,CYP_inhibition,0,4.070921985815603,14,246,846,0.0,0.08204518430439953,-3.607437533476975,0.01399715921422039,0.3282535367713924,ns
family,Polygonaceae,organ_toxicity_modulation,5,1.5271867612293144,38,34,846,4.070010449320794,4.338224133569441,2.1171045915154685,0.014932488251645929,0.3282535367713924,ns
family,Amaryllidaceae,additive_toxicity,2,0.20094562647754138,10,17,846,13.683333333333334,15.588235294117647,3.9623857082002223,0.015568085198911617,0.3282535367713924,ns
family,Magnoliaceae,synergistic_efficacy,5,1.5886524822695036,21,64,846,4.057203389830509,4.294117647058823,2.1023617176296776,0.016694674155287477,0.3282535367713924,ns
family,Fabaceae,CYP_induction,11,19.79905437352246,125,134,846,0.4691199543574383,0.48673160900235135,-1.0388016266811069,0.017096538373510023,0.3282535367713924,ns
family,Polygonaceae,P-gp_induction,2,0.22458628841607564,38,5,846,14.907407407407407,15.76320939334638,3.97848939265631,0.018041763378499963,0.3299065303497136,ns
family,Theaceae,CYP_induction,0,3.801418439716312,24,134,846,0.0,0.10446855322054473,-3.2588593625368683,0.02252863426198544,0.36287932804583606,ns
family,Celastraceae,CYP_induction,0,3.9598108747044916,25,134,846,0.0,0.10022596399154457,-3.3186718012287355,0.022769365796907155,0.36287932804583606,ns
family,Menispermaceae,receptor_antagonism,2,0.24822695035460993,14,15,846,10.5,12.14074074074074,3.601784542048628,0.02362495625298412,0.36287932804583606,ns
family,Paeoniaceae,receptor_antagonism,2,0.24822695035460993,14,15,846,10.5,12.14074074074074,3.601784542048628,0.02362495625298412,0.36287932804583606,ns
family,Lamiaceae,CYP_induction,8,15.364066193853429,97,134,846,0.4444444444444444,0.4681034292401793,-1.0951007608785572,0.026913834527558328,0.39749663302239996,ns
family,Ginkgoaceae,protein_binding_displacement,1,0.02955082742316785,25,1,846,inf,100.59183673469387,6.652369421556022,0.029550827423167846,0.4202784344628316,ns
family,Apiaceae,CYP_inhibition,20,13.375886524822695,46,246,846,1.9537100068073519,1.9621391978008247,0.9724273926547626,0.03071297403430051,0.42074128221589524,ns
family,Araliaceae,UGT_inhibition,7,3.1773049645390072,64,42,846,2.6210526315789475,2.7464788732394365,1.4575831942449287,0.03285229149588838,0.42074128221589524,ns
family,Paeoniaceae,transporter_modulation,3,0.7446808510638298,14,45,846,5.12987012987013,5.660869565217391,2.5010236822212604,0.03391228015899599,0.42074128221589524,ns
family,Theaceae,transporter_modulation,4,1.2765957446808511,24,45,846,3.8097560975609754,4.133705553923009,2.0474356284769684,0.03396609309555405,0.42074128221589524,ns
family,Polygonaceae,CYP_induction,11,6.0189125295508275,38,134,846,2.268894911171334,2.321163047478837,1.2148478667269016,0.03716981211971138,0.4460377454365366,ns
family,Amaryllidaceae,CYP_inhibition,0,2.9078014184397163,10,246,846,0.0,0.1140732154930938,-3.1319680097595146,0.039927116262759334,0.45807141019342673,ns
family,Ranunculaceae,UGT_inhibition,0,3.475177304964539,70,42,846,0.0,0.12256987901543596,-3.0283236079802154,0.04167326742997435,0.45807141019342673,ns
family,Hypericaceae,P-gp_inhibition,0,3.486997635933806,59,50,846,0.0,0.12272235626924037,-3.0265300069231724,0.04214545625151088,0.45807141019342673,ns
family,Fabaceae,UGT_inhibition,11,6.205673758865248,125,42,846,2.1477079796264857,2.201635821723158,1.1385758487182034,0.04294419470563376,0.45807141019342673,ns
family,Araliaceae,synergistic_efficacy,9,4.84160756501182,64,64,846,2.1629752066115704,2.24373021670319,1.1658992185390198,0.04942613136584226,0.5129630930941467,ns
family,Schisandraceae,receptor_synergism,2,6.453900709219858,52,105,846,0.2683495145631068,0.33075046635098293,-1.5961849042132634,0.05139184339160946,0.5193281016415272,ns
family,Amaryllidaceae,P-gp_induction,1,0.0591016548463357,10,5,846,23.11111111111111,29.210526315789473,4.868416447793883,0.057854568575595504,0.5637799654290373,ns
family,Fabaceae,UGT_induction,2,0.4432624113475177,125,3,846,11.707317073170731,9.723346828609987,3.281452982756276,0.05872707973219139,0.5637799654290373,ns
family,Fabaceae,signaling_pathway_modulation,8,4.432624113475177,125,30,846,2.1724941724941726,2.248983451536643,1.1692730455204183,0.06893607501290562,0.6231177727072098,ns
family,Rutaceae,UGT_induction,1,0.07092198581560284,20,3,846,21.68421052631579,25.369230769230768,4.6650078704090125,0.06933862697469868,0.6231177727072098,ns
family,Lamiaceae,receptor_synergism,18,12.039007092198581,97,105,846,1.7337407245744216,1.7619047619047619,0.8171359428501894,0.06977620892294277,0.6231177727072098,ns
family,Ginkgoaceae,CYP_inhibition,3,7.2695035460992905,25,246,846,0.32435465768799104,0.36956422541638145,-1.4361029872469229,0.07184093081503193,0.6235771507536487,ns
family,Polygonaceae,receptor_synergism,1,4.716312056737588,38,105,846,0.18295218295218296,0.26966507177033494,-1.8907594255459708,0.07444478239272867,0.6235771507536487,ns
family,Hypericaceae,CYP_inhibition,11,17.156028368794328,59,246,846,0.5382978723404256,0.5562851577035043,-0.8461034814641041,0.07469934618403085,0.6235771507536487,ns
family,Theaceae,additive_toxicity,2,0.48226950354609927,24,17,846,4.890909090909091,5.788530465949821,2.5331971377521,0.08094254609570686,0.656954446169355,ns
family,Menispermaceae,synergistic_efficacy,3,1.0591016548463357,14,64,846,3.4470938897168404,3.817956875220926,1.9328008072320864,0.08243474844348732,0.656954446169355,ns
family,Menispermaceae,receptor_synergism,4,1.7375886524822695,14,105,846,2.895049504950495,3.0886699507389164,1.6269857156168628,0.08383012464140208,0.656954446169355,ns
family,Ginkgoaceae,CYP_induction,7,3.9598108747044916,25,134,846,2.1251093613298337,2.2082670906200317,1.1429146771021033,0.09754983518648848,0.7438143368829218,ns
family,Hypericaceae,receptor_synergism,3,7.322695035460993,59,105,846,0.3597689075630252,0.4142887977552342,-1.2712912840838038,0.09878784161726305,0.7438143368829218,ns
family,Araliaceae,absorption_alteration,7,3.933806146572104,64,52,846,2.01130604288499,2.1141901576684186,1.080105143602013,0.10357140424513729,0.7540657233388974,ns
family,Schisandraceae,transporter_modulation,0,2.765957446808511,52,45,846,0.0,0.15688121402407118,-2.6722554899169593,0.10433914616930935,0.7540657233388974,ns
family,Polygonaceae,synergistic_efficacy,0,2.8747044917257685,38,64,846,0.0,0.1499043592066848,-2.7378857575360556,0.10659336724074409,0.7540657233388974,ns
family,Hypericaceae,UGT_inhibition,0,2.9290780141843973,59,42,846,0.0,0.14740484429065745,-2.762144157162203,0.10909588805241394,0.7540657233388974,ns
family,Celastraceae,receptor_synergism,6,3.102836879432624,25,105,846,2.303030303030303,2.420435510887772,1.275266656123236,0.11239075250013561,0.7540657233388974,ns
family,Polygonaceae,UGT_inhibition,4,1.8865248226950355,38,42,846,2.3839009287925697,2.6103896103896105,1.3842651504840273,0.11354115066458177,0.7540657233388974,ns
family,Ranunculaceae,P-gp_inhibition,1,4.137115839243499,70,50,846,0.215025140490979,0.3172007848266841,-1.6565317542863145,0.11389534362931263,0.7540657233388974,ns
family,Hypericaceae,synergistic_efficacy,1,4.463356973995272,59,64,846,0.19813902572523262,0.29254996971532404,-1.7732450260774848,0.1186579888239331,0.7705596900350588,ns
family,Magnoliaceae,P-gp_inhibition,3,1.2411347517730495,21,50,846,2.7588652482269502,3.1007112375533428,1.6325991771767434,0.12193393737689408,0.7705596900350588,ns
family,Celastraceae,UGT_inhibition,3,1.2411347517730495,25,42,846,2.734265734265734,3.0815752461322083,1.6236680193708073,0.12240661742744421,0.7705596900350588,ns
family,Schisandraceae,organ_toxicity_modulation,4,2.08983451536643,52,34,846,2.1222222222222222,2.3256717931384148,1.217647513053103,0.15003011496761762,0.9292187765736316,ns
family,Rutaceae,signaling_pathway_modulation,2,0.7092198581560284,20,30,846,3.1666666666666665,3.78615457562826,1.9207333125049035,0.15571130640440484,0.943315033725814,ns
family,Polygonaceae,P-gp_inhibition,0,2.2458628841607564,38,50,846,0.0,0.19506236337919505,-2.3579926531996627,0.16059125110223832,0.943315033725814,ns
family,Apiaceae,UGT_inhibition,0,2.2836879432624113,46,42,846,0.0,0.19190385831752055,-2.3815443769986997,0.16113836516652852,0.943315033725814,ns
family,Hypericaceae,organ_toxicity_modulation,0,2.3711583924349884,59,34,846,0.0,0.1835342832785288,-2.4458785184882887,0.16213227142162429,0.943315033725814,ns
family,Animal_derived,receptor_antagonism,1,0.1773049645390071,10,15,846,6.523809523809524,8.956442831215972,3.1629258607726025,0.1646154300671088,0.9434675394891012,ns
family,Amaryllidaceae,synergistic_efficacy,2,0.7565011820330969,10,64,846,3.120967741935484,3.644705882352941,1.8658023977645044,0.1712546486730395,0.9530693491369154,ns
family,Apocynaceae,synergistic_efficacy,2,0.7565011820330969,10,64,846,3.120967741935484,3.644705882352941,1.8658023977645044,0.1712546486730395,0.9530693491369154,ns
family,Paeoniaceae,P-gp_inhibition,2,0.8274231678486997,14,50,846,2.7222222222222223,3.2350515463917526,1.6937886998936076,0.19830291765001465,1.0,ns
family,Fabaceae,synergistic_efficacy,13,9.456264775413711,125,64,846,1.524859943977591,1.5623300970873786,0.643699305667687,0.20002043440023592,1.0,ns
family,Araliaceae,CYP_inhibition,14,18.609929078014183,64,246,846,0.6637931034482759,0.6798466943468541,-0.5567186400552473,0.20087683209736465,1.0,ns
family,Asteraceae,P-gp_inhibition,3,1.5957446808510638,27,50,846,2.0531914893617023,2.3233082706766917,1.216180592403185,0.2101981404377028,1.0,ns
family,Paeoniaceae,absorption_alteration,2,0.8605200945626478,14,52,846,2.6066666666666665,3.099009900990099,1.6318073641808237,0.21069162574596664,1.0,ns
family,Fabaceae,absorption_alteration,11,7.68321513002364,125,52,846,1.6003423192126658,1.6469195559530698,0.7197700881171387,0.22278820202039928,1.0,ns
family,Berberidaceae,UGT_inhibition,2,0.8936170212765957,18,42,846,2.4625,2.949869060980172,1.5606509174347944,0.22344617231710034,1.0,ns
family,Acanthaceae,UGT_inhibition,2,0.8936170212765957,18,42,846,2.4625,2.949869060980172,1.5606509174347944,0.22344617231710034,1.0,ns
family,Schisandraceae,P-gp_inhibition,5,3.0732860520094563,52,50,846,1.7706855791962175,1.9073452862926548,0.9315660380555127,0.2246227981092256,1.0,ns
family,Magnoliaceae,CYP_induction,1,3.326241134751773,21,134,846,0.26015037593984963,0.3795560427514387,-1.3976151746479308,0.22859586781867725,1.0,ns
family,Apiaceae,additive_toxicity,2,0.9243498817966903,46,17,846,2.378787878787879,2.847046031170714,1.509465818828286,0.23503708082684113,1.0,ns
family,Fabaceae,receptor_synergism,11,15.51418439716312,125,105,846,0.6436170212765957,0.6669208197592477,-0.5844126074228695,0.23883259604757934,1.0,ns
family,Araliaceae,transporter_modulation,1,3.404255319148936,64,45,846,0.2662337662337662,0.39201981774750067,-1.3510015062526182,0.24490730204356645,1.0,ns
family,Apiaceae,synergistic_efficacy,1,3.479905437352246,46,64,846,0.2599647266313933,0.38288483170372933,-1.38501758711314,0.2465919010766186,1.0,ns
family,Ginkgoaceae,synergistic_efficacy,0,1.8912529550827424,25,64,846,0.0,0.2302781577747378,-2.1185505190344363,0.24900824314639144,1.0,ns
family,Zingiberaceae,UGT_inhibition,0,1.8368794326241136,37,42,846,0.0,0.2407843137254902,-2.054186686376041,0.2509449593539788,1.0,ns
family,Hypericaceae,absorption_alteration,1,3.6264775413711585,59,52,846,0.24881676808654496,0.36669156086631816,-1.4473610310096174,0.25253854334662457,1.0,ns
family,Ranunculaceae,receptor_synergism,12,8.687943262411348,70,105,846,1.5194660734149055,1.5620000914118561,0.6433945379097435,0.2531982023821723,1.0,ns
family,Zingiberaceae,transporter_modulation,0,1.9680851063829787,37,45,846,0.0,0.22402930402930402,-2.1582406393337727,0.2541355429390406,1.0,ns
family,Ranunculaceae,transporter_modulation,6,3.723404255319149,70,45,846,1.7716346153846154,1.8815621626925718,0.911930953677301,0.25713618469636224,1.0,ns
family,Celastraceae,organ_toxicity_modulation,2,1.0047281323877069,25,34,846,2.1440217391304346,2.5842880523731586,1.3697668860415073,0.2657383370689256,1.0,ns
family,Ginkgoaceae,organ_toxicity_modulation,2,1.0047281323877069,25,34,846,2.1440217391304346,2.5842880523731586,1.3697668860415073,0.2657383370689256,1.0,ns
family,Rutaceae,transporter_modulation,2,1.0638297872340425,20,45,846,2.0232558139534884,2.4339857098477786,1.2833206978822644,0.28830390756038954,1.0,ns
family,Rutaceae,receptor_antagonism,1,0.3546099290780142,20,15,846,3.0526315789473686,4.310344827586207,2.107803289534515,0.3036543872766841,1.0,ns
family,Hypericaceae,P-gp_induction,1,0.3486997635933806,59,5,846,3.375,4.464387464387465,2.1584622441680197,0.30395779340948353,1.0,ns
family,Amaryllidaceae,signaling_pathway_modulation,1,0.3546099290780142,10,30,846,3.0919540229885056,4.322033898305085,2.1117103874970167,0.3044279326498581,1.0,ns
family,Apocynaceae,signaling_pathway_modulation,1,0.3546099290780142,10,30,846,3.0919540229885056,4.322033898305085,2.1117103874970167,0.3044279326498581,1.0,ns
family,Lamiaceae,synergistic_efficacy,10,7.33806146572104,97,64,846,1.4793529161345254,1.5313761467889908,0.6148286907117442,0.304770010683904,1.0,ns
family,Araliaceae,receptor_antagonism,2,1.1347517730496455,64,15,846,1.9081885856079404,2.28,1.189033824390017,0.31567282303784666,1.0,ns
family,Magnoliaceae,receptor_synergism,4,2.606382978723404,21,105,846,1.6866627839254513,1.8354679802955665,0.876147946869099,0.31732260603420787,1.0,ns
family,Araliaceae,receptor_synergism,5,7.943262411347518,64,105,846,0.5779661016949152,0.6277436347673397,-0.6717526000423601,0.32421742036916745,1.0,ns
family,Berberidaceae,CYP_induction,1,2.851063829787234,18,134,846,0.3073861123396727,0.4465489566613162,-1.163109743369125,0.3351369124226914,1.0,ns
family,Acanthaceae,CYP_induction,1,2.851063829787234,18,134,846,0.3073861123396727,0.4465489566613162,-1.163109743369125,0.3351369124226914,1.0,ns
family,Ginkgoaceae,receptor_synergism,1,3.102836879432624,25,105,846,0.28725961538461536,0.4203691045796309,-1.2502714539118847,0.34982989134749953,1.0,ns
family,Ranunculaceae,P-gp_induction,1,0.41371158392434987,70,5,846,2.7971014492753623,3.7050359712230216,1.8894875493470733,0.3513775236463085,1.0,ns
family,Ranunculaceae,synergistic_efficacy,3,5.295508274231678,70,64,846,0.52483484218253,0.6032520325203252,-0.7291672236057989,0.351751116267456,1.0,ns
family,Theaceae,receptor_antagonism,1,0.425531914893617,24,15,846,2.5093167701863353,3.5590608950843725,1.8314966173896083,0.352962343822884,1.0,ns
family,Apocynaceae,receptor_synergism,2,1.2411347517730495,10,105,846,1.779126213592233,2.084398976982097,1.0596314518110876,0.35794061357246026,1.0,ns
family,Theaceae,CYP_inhibition,9,6.9787234042553195,24,246,846,1.481012658227848,1.5109677419354839,0.5954728603396152,0.36605963435204036,1.0,ns
family,Menispermaceae,CYP_inhibition,2,4.070921985815603,14,246,846,0.4016393442622951,0.48139059304703474,-1.0547201448011518,0.3723165435883913,1.0,ns
family,Magnoliaceae,absorption_alteration,2,1.2907801418439717,21,52,846,1.631578947368421,1.9687738004569688,0.97729736430941,0.3741887337904894,1.0,ns
family,Piperaceae,receptor_synergism,0,1.3652482269503545,11,105,846,0.0,0.3010508963527715,-1.7319206819606996,0.3767711697400586,1.0,ns
family,Apocynaceae,CYP_induction,0,1.5839243498817968,10,134,846,0.0,0.24871658700654983,-2.007425370227096,0.3776032817096617,1.0,ns
