tier,herb_family,mechanism,obs,expected,row_total,col_total,N_tier,OR_raw,OR_ha,log2_OR_ha,p,q,classification
family,Animal_derived,CYP_induction,0,1.5839243498817968,10,134,846,0.0,0.24871658700654983,-2.007425370227096,0.3776032817096617,1.0,ns
family,Fabaceae,transporter_modulation,4,6.648936170212766,125,45,846,0.5482765571457368,0.607318161535029,-0.7194755820063985,0.38527674831608505,1.0,ns
family,Ranunculaceae,additive_toxicity,0,1.4066193853427895,70,17,846,0.0,0.3078014184397163,-1.6999282148416766,0.3868287067234476,1.0,ns
family,Berberidaceae,synergistic_efficacy,0,1.3617021276595744,18,64,846,0.0,0.3203435994133669,-1.6423079296913992,0.388298369228095,1.0,ns
family,Acanthaceae,synergistic_efficacy,0,1.3617021276595744,18,64,846,0.0,0.3203435994133669,-1.6423079296913992,0.388298369228095,1.0,ns
family,Theaceae,P-gp_inhibition,0,1.4184397163120568,24,50,846,0.0,0.31218427965245504,-1.679530204075266,0.3911560770673188,1.0,ns
family,Asteraceae,transporter_modulation,0,1.4361702127659575,27,45,846,0.0,0.3094905094905095,-1.6920329249337873,0.39209550695450357,1.0,ns
family,Asteraceae,UGT_inhibition,2,1.3404255319148937,27,42,846,1.558,1.886952311788913,0.9160579627290267,0.39214160697457995,1.0,ns
family,Ginkgoaceae,P-gp_inhibition,0,1.4775413711583925,25,50,846,0.0,0.29955348476024074,-1.7391144781525554,0.39232940681851913,1.0,ns
family,Zingiberaceae,organ_toxicity_modulation,0,1.4869976359338062,37,34,846,0.0,0.2997101449275362,-1.7383601762379592,0.39388562812750555,1.0,ns
family,Menispermaceae,signaling_pathway_modulation,1,0.49645390070921985,14,30,846,2.129973474801061,3.0263653483992465,1.59758616287094,0.39918489232287574,1.0,ns
family,Paeoniaceae,signaling_pathway_modulation,1,0.49645390070921985,14,30,846,2.129973474801061,3.0263653483992465,1.59758616287094,0.39918489232287574,1.0,ns
family,Apiaceae,signaling_pathway_modulation,0,1.6312056737588652,46,30,846,0.0,0.27163758152652917,-1.8802450021561323,0.4011710009426631,1.0,ns
family,Asteraceae,absorption_alteration,0,1.6595744680851063,27,52,846,0.0,0.2658008658008658,-1.9115822909332405,0.40280673761830227,1.0,ns
family,Asteraceae,CYP_induction,6,4.276595744680851,27,134,846,1.5424107142857142,1.6269115917111574,0.7021358553956103,0.41721271915825225,1.0,ns
family,Theaceae,synergistic_efficacy,3,1.8156028368794326,24,64,846,1.7822014051522248,2.0156929476271506,1.0112758885035584,0.4176752556227824,1.0,ns
family,Schisandraceae,synergistic_efficacy,2,3.933806146572104,52,64,846,0.472258064516129,0.5801980198019802,-0.7853827232169093,0.4196415991530459,1.0,ns
family,Amaryllidaceae,transporter_modulation,1,0.5319148936170213,10,45,846,2.0,2.8119455943228857,1.4915686813379425,0.4228168303481666,1.0,ns
family,Apocynaceae,transporter_modulation,1,0.5319148936170213,10,45,846,2.0,2.8119455943228857,1.4915686813379425,0.4228168303481666,1.0,ns
family,Apiaceae,organ_toxicity_modulation,3,1.8486997635933806,46,34,846,1.730682670667667,1.9655172413793103,0.9749090190371695,0.4237050854916027,1.0,ns
family,Asteraceae,additive_toxicity,1,0.5425531914893617,27,17,846,1.9302884615384615,2.7564322469982847,1.4628021404745972,0.4269432081863123,1.0,ns
family,Berberidaceae,CYP_inhibition,7,5.23404255319149,18,246,846,1.5682769113731456,1.6052464373241355,0.6827947967950881,0.4306971082192378,1.0,ns
family,Zingiberaceae,receptor_synergism,6,4.592198581560283,37,105,846,1.3880742913000979,1.4734785036292575,0.5592260133403073,0.44532583213674626,1.0,ns
family,Animal_derived,P-gp_inhibition,1,0.5910165484633569,10,50,846,1.784580498866213,2.511961722488038,1.328814480472602,0.45804317289753704,1.0,ns
family,Zingiberaceae,CYP_inhibition,13,10.75886524822695,37,246,846,1.3390557939914163,1.3604422497050213,0.4440757159903703,0.4590214379101789,1.0,ns
family,Amaryllidaceae,absorption_alteration,1,0.6146572104018913,10,52,846,1.710239651416122,2.4082779764946345,1.2680019253885486,0.4715831012128399,1.0,ns
family,Fabaceae,receptor_antagonism,3,2.2163120567375887,125,15,846,1.4528688524590163,1.6217142857142857,0.6975196673408601,0.47505272534238085,1.0,ns
family,Zingiberaceae,P-gp_inhibition,3,2.186761229314421,37,50,846,1.4305381727158948,1.6285278413424866,0.7035683842860981,0.4757283474937901,1.0,ns
family,Berberidaceae,signaling_pathway_modulation,1,0.6382978723404256,18,30,846,1.6206896551724137,2.323002421307506,1.2159906578946804,0.4814059588199693,1.0,ns
family,Apocynaceae,CYP_inhibition,4,2.9078014184397163,10,246,846,1.6363636363636365,1.6972244250594766,0.763177345972386,0.48795862650691013,1.0,ns
family,Piperaceae,P-gp_inhibition,1,0.6501182033096927,11,50,846,1.6040816326530611,2.2698412698412698,1.182591413278473,0.4904568587290238,1.0,ns
family,Ranunculaceae,CYP_inhibition,23,20.354609929078013,70,246,846,1.213529243392806,1.2252207700459201,0.293041728944924,0.4926595020197756,1.0,ns
family,Zingiberaceae,CYP_induction,4,5.860520094562648,37,134,846,0.6331002331002331,0.6994338651569737,-0.5157404448179534,0.49482630627603397,1.0,ns
family,Apiaceae,transporter_modulation,1,2.4468085106382977,46,45,846,0.38181818181818183,0.5604395604395604,-0.8353692982272006,0.5057139685406865,1.0,ns
family,Apiaceae,P-gp_inhibition,1,2.7186761229314422,46,50,846,0.34058956916099775,0.5004995004995005,-0.998559465640785,0.5133514256533075,1.0,ns
family,Zingiberaceae,synergistic_efficacy,4,2.7990543735224587,37,64,846,1.513131313131313,1.6641174293820156,0.734757241657805,0.517115432865821,1.0,ns
family,Apiaceae,CYP_induction,9,7.286052009456265,46,134,846,1.3135135135135134,1.363559096945551,0.4473772283226171,0.5315629999158944,1.0,ns
family,Zingiberaceae,additive_toxicity,1,0.7434988179669031,37,17,846,1.3767361111111112,1.9763387297633872,0.9828302353178674,0.5359203430786584,1.0,ns
family,Polygonaceae,additive_toxicity,1,0.7635933806146572,38,17,846,1.337837837837838,1.9212121212121211,0.9420168158935914,0.5456723259805902,1.0,ns
family,Rutaceae,organ_toxicity_modulation,1,0.8037825059101655,20,34,846,1.2647527910685805,1.8220436280137773,0.8655575042363174,0.5639221208548172,1.0,ns
family,Apiaceae,receptor_antagonism,1,0.8156028368794326,46,15,846,1.2476190476190476,1.7881773399014778,0.8384898208105744,0.5708016088364181,1.0,ns
family,Menispermaceae,P-gp_inhibition,1,0.8274231678486997,14,50,846,1.2291993720565149,1.7586980920314255,0.8145078429506584,0.5767169147133925,1.0,ns
family,Phyllanthaceae,synergistic_efficacy,1,0.8321513002364066,11,64,846,1.2253968253968255,1.7379077615298089,0.797351513961967,0.5813322964166712,1.0,ns
family,Polygonaceae,CYP_inhibition,9,11.049645390070921,38,246,846,0.7477084242688782,0.7749152542372881,-0.36788955092208775,0.5838411520948434,1.0,ns
family,Ginkgoaceae,signaling_pathway_modulation,1,0.8865248226950354,25,30,846,1.1379310344827587,1.644759598754756,0.7178767322708762,0.5998534322523073,1.0,ns
family,Ranunculaceae,CYP_induction,9,11.087470449172576,70,134,846,0.7683934426229508,0.8018980986622615,-0.318509177278292,0.6080043419444429,1.0,ns
family,Hypericaceae,receptor_antagonism,0,1.0460992907801419,59,15,846,0.0,0.4188126863648685,-1.2556229509030818,0.6165225393853184,1.0,ns
family,Schisandraceae,additive_toxicity,0,1.044917257683215,52,17,846,0.0,0.4231292517006803,-1.2408296695931242,0.6176242097424178,1.0,ns
family,Berberidaceae,transporter_modulation,0,0.9574468085106383,18,45,846,0.0,0.4653994653994654,-1.1034585413550657,0.6176935454487958,1.0,ns
family,Acanthaceae,transporter_modulation,0,0.9574468085106383,18,45,846,0.0,0.4653994653994654,-1.1034585413550657,0.6176935454487958,1.0,ns
family,Rutaceae,UGT_inhibition,0,0.9929078014184397,20,42,846,0.0,0.45021520803443327,-1.151313303787688,0.6181029032799288,1.0,ns
family,Berberidaceae,P-gp_inhibition,0,1.0638297872340425,18,50,846,0.0,0.41664436713941666,-1.2631116193017076,0.6185225770237974,1.0,ns
family,Acanthaceae,P-gp_inhibition,0,1.0638297872340425,18,50,846,0.0,0.41664436713941666,-1.2631116193017076,0.6185225770237974,1.0,ns
family,Theaceae,organ_toxicity_modulation,0,0.9645390070921985,24,34,846,0.0,0.46643005028098194,-1.100267356102867,0.6189149346444442,1.0,ns
family,Asteraceae,signaling_pathway_modulation,0,0.9574468085106383,27,30,846,0.0,0.4706408345752608,-1.087301595227309,0.6191766325694064,1.0,ns
family,Berberidaceae,absorption_alteration,0,1.1063829787234043,18,52,846,0.0,0.39974259974259974,-1.3228567689077713,0.6200389862508213,1.0,ns
family,Acanthaceae,absorption_alteration,0,1.1063829787234043,18,52,846,0.0,0.39974259974259974,-1.3228567689077713,0.6200389862508213,1.0,ns
family,Magnoliaceae,transporter_modulation,0,1.1170212765957446,21,45,846,0.0,0.39892665474060823,-1.3258045729228853,0.6214466410102498,1.0,ns
family,Fabaceae,organ_toxicity_modulation,6,5.0236406619385345,125,34,846,1.2478991596638656,1.3235704323570432,0.4044349683192046,0.6214504054540697,1.0,ns
family,Amaryllidaceae,receptor_synergism,0,1.2411347517730495,10,105,846,0.0,0.330173775671406,-1.5987025573474587,0.6216821797144125,1.0,ns
family,Hypericaceae,additive_toxicity,0,1.1855791962174942,59,17,846,0.0,0.36998799519807923,-1.4344496337381247,0.623976330518534,1.0,ns
family,Ranunculaceae,receptor_antagonism,0,1.2411347517730495,70,15,846,0.0,0.3484328528940746,-1.5210474362983764,0.6270216951590408,1.0,ns
family,Celastraceae,transporter_modulation,0,1.3297872340425532,25,45,846,0.0,0.3346261581555699,-1.5793778677828907,0.6382090522696557,1.0,ns
family,Polygonaceae,signaling_pathway_modulation,2,1.3475177304964538,38,30,846,1.5476190476190477,1.8757510213890891,0.9074683438205122,0.6403844364123641,1.0,ns
family,Theaceae,absorption_alteration,2,1.475177304964539,24,52,846,1.4036363636363636,1.6996699669966997,0.7652546385976299,0.654456217691411,1.0,ns
family,Amaryllidaceae,CYP_induction,2,1.5839243498817968,10,134,846,1.3333333333333333,1.5638179800221976,0.645072600496098,0.6635951710737826,1.0,ns
family,Asteraceae,CYP_inhibition,9,7.851063829787234,27,246,846,1.2278481012658229,1.2594594594594595,0.3328046841379681,0.6674909197169742,1.0,ns
family,Fabaceae,P-gp_inhibition,6,7.387706855791962,125,50,846,0.7757830404889229,0.8281227962954257,-0.2720833845648202,0.6842533567943117,1.0,ns
family,Lamiaceae,receptor_antagonism,2,1.7198581560283688,97,15,846,1.1919028340080973,1.428155904595695,0.5141534797239943,0.686540988051289,1.0,ns
family,Schisandraceae,signaling_pathway_modulation,2,1.8439716312056738,52,30,846,1.0942857142857143,1.3314226159458051,0.4129685796296035,0.7062473431037254,1.0,ns
family,Menispermaceae,CYP_induction,1,2.2174940898345152,14,134,846,0.4042799305957201,0.5821889305035373,-0.780440685965113,0.7095563374258456,1.0,ns
family,Hypericaceae,signaling_pathway_modulation,1,2.0921985815602837,59,30,846,0.450653983353151,0.6592785745328118,-0.6010398979770561,0.7156630160529471,1.0,ns
family,Polygonaceae,absorption_alteration,1,2.3356973995271866,38,52,846,0.40116587175410706,0.5883495145631068,-0.7652546385976298,0.7242679588322113,1.0,ns
family,Rutaceae,receptor_synergism,3,2.482269503546099,20,105,846,1.2525951557093427,1.4136585365853658,0.4994336851641209,0.7282278533075551,1.0,ns
family,Animal_derived,CYP_inhibition,2,2.9078014184397163,10,246,846,0.6065573770491803,0.7127390833634067,-0.4885540575295893,0.7321080779794931,1.0,ns
family,Araliaceae,organ_toxicity_modulation,3,2.5721040189125297,64,34,846,1.1914331041776838,1.3577235772357723,0.4411897871348123,0.7374937155836869,1.0,ns
family,Schisandraceae,UGT_inhibition,3,2.5815602836879434,52,42,846,1.185243328100471,1.3523846055491626,0.43550549896572077,0.7385714122538158,1.0,ns
family,Ranunculaceae,organ_toxicity_modulation,3,2.813238770685579,70,34,846,1.0760712566201251,1.2271604938271605,0.29532394379029914,0.7554677014677461,1.0,ns
family,Rutaceae,CYP_induction,2,3.1678486997635935,20,134,846,0.5841750841750841,0.7083120856705762,-0.4975429362107564,0.7557249382921809,1.0,ns
family,Apiaceae,absorption_alteration,3,2.8274231678487,46,52,846,1.0692928334124348,1.2215256008359456,0.2886841000456307,0.7570393748162935,1.0,ns
family,Theaceae,receptor_synergism,2,2.978723404255319,24,105,846,0.6345984112974404,0.772410091250671,-0.3725610822013397,0.7571440246439897,1.0,ns
family,Hypericaceae,transporter_modulation,2,3.1382978723404253,59,45,846,0.6070991432068543,0.744127936031984,-0.42637741332364126,0.7628242728476268,1.0,ns
family,Schisandraceae,absorption_alteration,2,3.1962174940898347,52,52,846,0.5952,0.7298304087834526,-0.4543668320341272,0.7639066484212511,1.0,ns
family,Lamiaceae,signaling_pathway_modulation,4,3.4397163120567376,97,30,846,1.196029776674938,1.313994551508425,0.3939592935232012,0.768167003097934,1.0,ns
family,Rutaceae,CYP_inhibition,5,5.815602836879433,20,246,846,0.8091286307053942,0.860281840646497,-0.217118710084136,0.8068250479818762,1.0,ns
family,Lamiaceae,UGT_inhibition,5,4.815602836879433,97,42,846,1.045828437132785,1.1297297297297297,0.17597767156457064,0.8075141266234306,1.0,ns
family,Magnoliaceae,CYP_inhibition,5,6.1063829787234045,21,246,846,0.7572614107883817,0.8067632850241546,-0.30978266502527296,0.8081347086735247,1.0,ns
family,Lamiaceae,absorption_alteration,5,5.962174940898345,97,52,846,0.8117483811285846,0.8793741109530583,-0.18545103510167432,0.823759378145484,1.0,ns
family,Fabaceae,CYP_inhibition,37,36.347517730496456,125,246,846,1.0300130491518051,1.0365680999959548,0.05181490110634013,0.9151448711279695,1.0,ns
family,Fabaceae,additive_toxicity,2,2.5118203309692673,125,17,846,0.7653116531165312,0.9226851247224762,-0.11608969675025108,1.0,1.0,ns
family,Fabaceae,P-gp_induction,0,0.7387706855791962,125,5,846,0.0,0.5190148496921405,-0.9461522783259236,1.0,1.0,ns
family,Fabaceae,antagonistic_efficacy,0,0.4432624113475177,125,3,846,0.0,0.8178713716562322,-0.2900541295510396,1.0,1.0,ns
family,Fabaceae,protein_binding_displacement,0,0.14775413711583923,125,1,846,0.0,1.9136786188579018,0.9363485655028194,1.0,1.0,ns
family,Lamiaceae,organ_toxicity_modulation,4,3.8983451536643026,97,34,846,1.0308243727598567,1.1353554834750592,0.18314408073208738,1.0,1.0,ns
family,Lamiaceae,additive_toxicity,2,1.9491725768321513,97,17,846,1.0301754385964912,1.2404999155548049,0.31092163702101827,1.0,1.0,ns
family,Lamiaceae,P-gp_induction,0,0.5732860520094563,97,5,846,0.0,0.6941724941724942,-0.5266338938048081,1.0,1.0,ns
family,Lamiaceae,UGT_induction,0,0.34397163120567376,97,3,846,0.0,1.0937728937728939,0.12931321432732662,1.0,1.0,ns
family,Lamiaceae,antagonistic_efficacy,0,0.34397163120567376,97,3,846,0.0,1.0937728937728939,0.12931321432732662,1.0,1.0,ns
family,Lamiaceae,protein_binding_displacement,0,0.11465721040189125,97,1,846,0.0,2.5589743589743588,1.3555656915876497,1.0,1.0,ns
family,Ranunculaceae,signaling_pathway_modulation,2,2.482269503546099,70,30,846,0.7857142857142857,0.9585094122166731,-0.061135496179489324,1.0,1.0,ns
family,Ranunculaceae,UGT_induction,0,0.24822695035460993,70,3,846,0.0,1.5673758865248226,0.6483512069926379,1.0,1.0,ns
family,Ranunculaceae,antagonistic_efficacy,0,0.24822695035460993,70,3,846,0.0,1.5673758865248226,0.6483512069926379,1.0,1.0,ns
family,Ranunculaceae,protein_binding_displacement,0,0.08274231678486997,70,1,846,0.0,3.6666666666666665,1.874469117916141,1.0,1.0,ns
family,Araliaceae,CYP_induction,10,10.1371158392435,64,134,846,0.9826762246117084,1.019011827125014,0.02717079619026751,1.0,1.0,ns
family,Araliaceae,P-gp_inhibition,3,3.7825059101654848,64,50,846,0.76909661667248,0.8812152332049636,-0.1824336603577535,1.0,1.0,ns
family,Araliaceae,signaling_pathway_modulation,2,2.269503546099291,64,30,846,0.868663594470046,1.0589473684210526,0.08263088658721691,1.0,1.0,ns
family,Araliaceae,additive_toxicity,1,1.2860520094562649,64,17,846,0.7599206349206349,1.0973514674302076,0.13402567624931444,1.0,1.0,ns
family,Araliaceae,P-gp_induction,0,0.37825059101654845,64,5,846,0.0,1.0958421423537703,0.1320399909574136,1.0,1.0,ns
family,Araliaceae,UGT_induction,0,0.22695035460992907,64,3,846,0.0,1.726467331118494,0.7878230352169265,1.0,1.0,ns
family,Araliaceae,antagonistic_efficacy,0,0.22695035460992907,64,3,846,0.0,1.726467331118494,0.7878230352169265,1.0,1.0,ns
family,Araliaceae,protein_binding_displacement,0,0.07565011820330969,64,1,846,0.0,4.038759689922481,2.013912306855254,1.0,1.0,ns
family,Hypericaceae,UGT_induction,0,0.20921985815602837,59,3,846,0.0,1.8835534213685474,0.9134569516025499,1.0,1.0,ns
family,Hypericaceae,antagonistic_efficacy,0,0.20921985815602837,59,3,846,0.0,1.8835534213685474,0.9134569516025499,1.0,1.0,ns
family,Hypericaceae,protein_binding_displacement,0,0.06973995271867613,59,1,846,0.0,4.406162464985995,2.139522691386587,1.0,1.0,ns
family,Schisandraceae,CYP_induction,8,8.236406619385344,52,134,846,0.963924963924964,1.009415108584625,0.013519585682984421,1.0,1.0,ns
family,Schisandraceae,receptor_antagonism,0,0.9219858156028369,52,15,846,0.0,0.4789554531490015,-1.0620366153552132,1.0,1.0,ns
family,Schisandraceae,P-gp_induction,0,0.3073286052009456,52,5,846,0.0,1.3670995670995671,0.4511183195568171,1.0,1.0,ns
family,Schisandraceae,UGT_induction,0,0.18439716312056736,52,3,846,0.0,2.1537414965986397,1.1068451004134545,1.0,1.0,ns
family,Schisandraceae,antagonistic_efficacy,0,0.18439716312056736,52,3,846,0.0,2.1537414965986397,1.1068451004134545,1.0,1.0,ns
family,Schisandraceae,protein_binding_displacement,0,0.061465721040189124,52,1,846,0.0,5.038095238095238,2.3328783944479032,1.0,1.0,ns
family,Apiaceae,receptor_synergism,5,5.709219858156028,46,105,846,0.8536585365853658,0.9237547203740335,-0.11441826345773794,1.0,1.0,ns
family,Apiaceae,P-gp_induction,0,0.2718676122931442,46,5,846,0.0,1.555229716520039,0.637127690585719,1.0,1.0,ns
family,Apiaceae,UGT_induction,0,0.16312056737588654,46,3,846,0.0,2.4500768049155144,1.2928269754865962,1.0,1.0,ns
family,Apiaceae,antagonistic_efficacy,0,0.16312056737588654,46,3,846,0.0,2.4500768049155144,1.2928269754865962,1.0,1.0,ns
family,Apiaceae,protein_binding_displacement,0,0.054373522458628844,46,1,846,0.0,5.731182795698925,2.5188329116511445,1.0,1.0,ns
family,Polygonaceae,transporter_modulation,2,2.021276595744681,38,45,846,0.9883720930232558,1.2053219965359785,0.26941860765840453,1.0,1.0,ns
family,Polygonaceae,receptor_antagonism,0,0.6737588652482269,38,15,846,0.0,0.6648512777545036,-0.5888964382465945,1.0,1.0,ns
